2025-06-23T06:39:37 [INFO] CPU=-1% , GPU=17%, RAM=53%, Temp=60Â°C
2025-06-23T07:57:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T07:58:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T07:59:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:00:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:01:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:02:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:03:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:04:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:05:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:06:19 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:07:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:08:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:09:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:10:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:11:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:12:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:13:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:14:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:15:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:16:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:17:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:18:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:19:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:20:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:21:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:22:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:23:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:24:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:25:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:26:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:27:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:28:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:29:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:30:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:31:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:32:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:33:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:34:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:35:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:36:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:37:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:38:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:39:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:40:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T08:41:19 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:42:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:43:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:44:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:45:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:46:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:47:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:48:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:49:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:50:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:51:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:52:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:53:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:54:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:55:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:56:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:57:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:58:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T08:59:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:00:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:01:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:02:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:03:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:04:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:05:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:06:19 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:07:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:08:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:09:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:10:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:11:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:12:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:13:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:14:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:15:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:16:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:17:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:18:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:19:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:20:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:21:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:22:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:23:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:24:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:25:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:26:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:27:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:28:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:29:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:30:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:31:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:32:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:33:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:34:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:35:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:36:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:37:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:38:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:39:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:40:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:41:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:42:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:43:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:44:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:45:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:46:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:47:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:48:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:49:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:50:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:51:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:52:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T09:53:19 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:54:19 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:55:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:56:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:57:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:58:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T09:59:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T10:00:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T10:01:19 [INFO] CPU=0% , GPU=0%, RAM=62%, Temp=59Â°C
2025-06-23T10:02:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T10:03:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T10:04:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T10:05:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T10:06:19 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:07:19 [INFO] CPU=1% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:08:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:09:19 [INFO] CPU=1% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:10:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:11:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:12:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:13:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:14:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:15:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:16:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:17:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T10:18:19 [INFO] CPU=1% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:19:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:20:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:21:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:22:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:23:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:24:19 [INFO] CPU=0% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:25:19 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T10:26:19 [INFO] CPU=0% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T10:27:19 [INFO] CPU=5% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T10:28:19 [INFO] CPU=20% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T10:29:19 [INFO] CPU=33% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T10:30:19 [INFO] CPU=19% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T10:31:19 [INFO] CPU=5% , GPU=0%, RAM=61%, Temp=59Â°C
2025-06-23T10:32:19 [INFO] CPU=5% , GPU=0%, RAM=61%, Temp=60Â°C
2025-06-23T10:33:19 [INFO] CPU=38% , GPU=0%, RAM=71%, Temp=61Â°C
2025-06-23T10:34:19 [INFO] CPU=25% , GPU=0%, RAM=70%, Temp=60Â°C
2025-06-23T10:35:19 [INFO] CPU=32% , GPU=0%, RAM=70%, Temp=61Â°C
2025-06-23T10:36:19 [INFO] CPU=32% , GPU=0%, RAM=70%, Temp=61Â°C
2025-06-23T10:37:19 [INFO] CPU=36% , GPU=10%, RAM=88%, Temp=61Â°C
2025-06-23T10:38:19 [INFO] CPU=47% , GPU=0%, RAM=52%, Temp=62Â°C
2025-06-23T10:39:19 [INFO] CPU=38% , GPU=4%, RAM=53%, Temp=61Â°C
2025-06-23T10:40:19 [INFO] CPU=37% , GPU=31%, RAM=53%, Temp=61Â°C
2025-06-23T10:41:19 [INFO] CPU=37% , GPU=34%, RAM=53%, Temp=61Â°C
2025-06-23T10:42:19 [INFO] CPU=37% , GPU=37%, RAM=53%, Temp=62Â°C
2025-06-23T10:43:19 [INFO] CPU=20% , GPU=0%, RAM=54%, Temp=62Â°C
2025-06-23T10:44:20 [INFO] CPU=19% , GPU=0%, RAM=54%, Temp=61Â°C
2025-06-23T10:45:20 [INFO] CPU=19% , GPU=0%, RAM=55%, Temp=61Â°C
2025-06-23T10:46:20 [INFO] CPU=23% , GPU=0%, RAM=56%, Temp=61Â°C
2025-06-23T10:47:20 [INFO] CPU=19% , GPU=0%, RAM=56%, Temp=61Â°C
2025-06-23T10:48:20 [INFO] CPU=20% , GPU=0%, RAM=55%, Temp=61Â°C
2025-06-23T10:49:20 [INFO] CPU=7% , GPU=0%, RAM=55%, Temp=61Â°C
2025-06-23T10:50:20 [INFO] CPU=2% , GPU=0%, RAM=55%, Temp=61Â°C
2025-06-23T10:51:20 [INFO] CPU=2% , GPU=0%, RAM=55%, Temp=60Â°C
2025-06-23T10:52:20 [INFO] CPU=2% , GPU=0%, RAM=55%, Temp=60Â°C
2025-06-23T10:53:20 [INFO] CPU=3% , GPU=0%, RAM=55%, Temp=61Â°C
2025-06-23T10:54:20 [INFO] CPU=2% , GPU=0%, RAM=55%, Temp=60Â°C
2025-06-23T10:55:20 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T10:56:20 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T10:57:20 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T10:58:20 [INFO] CPU=3% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T10:59:20 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T11:00:20 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T11:01:20 [INFO] CPU=6% , GPU=0%, RAM=55%, Temp=60Â°C
2025-06-23T11:02:20 [INFO] CPU=2% , GPU=0%, RAM=55%, Temp=60Â°C
2025-06-23T11:03:20 [INFO] CPU=3% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T11:04:20 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T11:05:20 [INFO] CPU=2% , GPU=0%, RAM=56%, Temp=60Â°C
2025-06-23T11:06:20 [INFO] CPU=6% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:07:20 [INFO] CPU=3% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:08:20 [INFO] CPU=3% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:09:20 [INFO] CPU=2% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:10:20 [INFO] CPU=2% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:11:20 [INFO] CPU=3% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:12:20 [INFO] CPU=2% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:13:20 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:14:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T11:15:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T11:16:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T11:17:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T11:18:20 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:19:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:20:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:21:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:22:20 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:23:20 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:24:20 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-06-23T11:25:20 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-06-23T11:26:20 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-06-23T11:27:20 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-06-23T11:28:20 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-06-23T11:29:20 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-06-23T11:30:19 [INFO] CPU=22% , GPU=0%, RAM=60%, Temp=59Â°C
2025-06-23T11:31:19 [INFO] CPU=41% , GPU=12%, RAM=61%, Temp=60Â°C
2025-06-23T11:32:19 [INFO] CPU=27% , GPU=30%, RAM=61%, Temp=60Â°C
2025-06-23T11:33:19 [INFO] CPU=15% , GPU=22%, RAM=62%, Temp=60Â°C
2025-06-23T11:34:19 [INFO] CPU=21% , GPU=39%, RAM=75%, Temp=60Â°C
2025-06-23T11:35:19 [INFO] CPU=14% , GPU=0%, RAM=50%, Temp=60Â°C
2025-06-23T11:36:19 [INFO] CPU=12% , GPU=27%, RAM=50%, Temp=60Â°C
2025-06-23T11:37:19 [INFO] CPU=10% , GPU=0%, RAM=51%, Temp=60Â°C
2025-06-23T11:38:19 [INFO] CPU=17% , GPU=0%, RAM=96%, Temp=59Â°C
2025-06-23T11:39:19 [INFO] CPU=15% , GPU=40%, RAM=51%, Temp=61Â°C
2025-06-23T11:40:19 [INFO] CPU=10% , GPU=0%, RAM=55%, Temp=60Â°C
2025-06-23T11:41:19 [INFO] CPU=8% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:42:19 [INFO] CPU=11% , GPU=0%, RAM=57%, Temp=60Â°C
2025-06-23T11:43:19 [INFO] CPU=10% , GPU=37%, RAM=58%, Temp=60Â°C
2025-06-23T11:44:19 [INFO] CPU=11% , GPU=49%, RAM=58%, Temp=60Â°C
2025-06-23T11:45:19 [INFO] CPU=11% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T11:46:19 [INFO] CPU=12% , GPU=0%, RAM=98%, Temp=60Â°C
2025-06-23T11:47:19 [INFO] CPU=19% , GPU=0%, RAM=58%, Temp=60Â°C
2025-06-23T11:48:19 [INFO] CPU=11% , GPU=37%, RAM=59%, Temp=60Â°C
2025-06-23T11:49:19 [INFO] CPU=15% , GPU=46%, RAM=59%, Temp=60Â°C
2025-06-23T11:50:19 [INFO] CPU=10% , GPU=18%, RAM=59%, Temp=60Â°C
2025-06-23T11:51:19 [INFO] CPU=13% , GPU=24%, RAM=59%, Temp=60Â°C
2025-06-23T11:55:15 [INFO] CPU=-1% , GPU=37%, RAM=54%, Temp=60Â°C
2025-06-23T11:56:15 [INFO] CPU=2% , GPU=0%, RAM=54%, Temp=60Â°C
2025-06-23T11:57:15 [INFO] CPU=2% , GPU=0%, RAM=54%, Temp=60Â°C
2025-06-23T12:27:36 [INFO] CPU=-1% , GPU=0%, RAM=55%, Temp=60Â°C
2025-06-23T12:28:36 [INFO] CPU=20% , GPU=0%, RAM=53%, Temp=60Â°C
2025-06-23T12:29:36 [INFO] CPU=19% , GPU=6%, RAM=56%, Temp=60Â°C
2025-06-23T12:30:36 [INFO] CPU=14% , GPU=0%, RAM=53%, Temp=60Â°C
