2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:42:33 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:42:34 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=60Â°C
2025-06-21T23:42:35 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:42:36 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=60Â°C
2025-06-21T23:42:37 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=60Â°C
2025-06-21T23:42:38 [INFO] CPU=7% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:42:39 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:42:40 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=64Â°C
2025-06-21T23:42:41 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:42:42 [INFO] CPU=9% , GPU=0%, RAM=78%, Temp=54Â°C
2025-06-21T23:42:43 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=52Â°C
2025-06-21T23:42:44 [INFO] CPU=8% , GPU=0%, RAM=78%, Temp=55Â°C
2025-06-21T23:42:45 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:42:46 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=57Â°C
2025-06-21T23:42:47 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:42:48 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=54Â°C
2025-06-21T23:42:49 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:42:50 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=55Â°C
2025-06-21T23:42:51 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:42:52 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=59Â°C
2025-06-21T23:42:53 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:42:54 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=53Â°C
2025-06-21T23:42:55 [INFO] CPU=9% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:42:56 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=53Â°C
2025-06-21T23:42:57 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=46Â°C
2025-06-21T23:42:58 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=55Â°C
2025-06-21T23:42:59 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:43:00 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=54Â°C
2025-06-21T23:43:01 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:43:02 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=55Â°C
2025-06-21T23:43:03 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:43:04 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:43:05 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=45Â°C
2025-06-21T23:43:06 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=51Â°C
2025-06-21T23:43:07 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:43:08 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:43:09 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:10 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:43:11 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:12 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:43:13 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:43:14 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:43:15 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=46Â°C
2025-06-21T23:43:16 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=51Â°C
2025-06-21T23:43:17 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=53Â°C
2025-06-21T23:43:18 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:19 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:43:20 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:43:21 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=48Â°C
2025-06-21T23:43:22 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:43:23 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:24 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:25 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:43:26 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:27 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:43:28 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:29 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=48Â°C
2025-06-21T23:43:30 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=45Â°C
2025-06-21T23:43:31 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:43:32 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:33 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:43:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:35 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:43:36 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:37 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:43:38 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:39 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:43:40 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:41 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:43:42 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:43 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:43:44 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:43:45 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:43:46 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:47 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:48 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:43:49 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:43:50 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:43:51 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:43:52 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:43:53 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=49Â°C
2025-06-21T23:43:54 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=58Â°C
2025-06-21T23:43:55 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=54Â°C
2025-06-21T23:43:56 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=45Â°C
2025-06-21T23:43:57 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=54Â°C
2025-06-21T23:43:58 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=45Â°C
2025-06-21T23:43:59 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=59Â°C
2025-06-21T23:44:00 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=46Â°C
2025-06-21T23:44:01 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=60Â°C
2025-06-21T23:44:02 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:03 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=55Â°C
2025-06-21T23:44:04 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=43Â°C
2025-06-21T23:44:05 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=55Â°C
2025-06-21T23:44:06 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:07 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=61Â°C
2025-06-21T23:44:08 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=46Â°C
2025-06-21T23:44:09 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=56Â°C
2025-06-21T23:44:10 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:11 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=60Â°C
2025-06-21T23:44:12 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:44:13 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=61Â°C
2025-06-21T23:44:14 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=61Â°C
2025-06-21T23:44:15 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:16 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=54Â°C
2025-06-21T23:44:17 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:18 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=58Â°C
2025-06-21T23:44:19 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:20 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=54Â°C
2025-06-21T23:44:21 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:22 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=54Â°C
2025-06-21T23:44:23 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=43Â°C
2025-06-21T23:44:24 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=53Â°C
2025-06-21T23:44:25 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:26 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=52Â°C
2025-06-21T23:44:27 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:28 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=59Â°C
2025-06-21T23:44:29 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=56Â°C
2025-06-21T23:44:30 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:44:31 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=58Â°C
2025-06-21T23:44:32 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=57Â°C
2025-06-21T23:44:33 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=54Â°C
2025-06-21T23:44:35 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:44:36 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:44:37 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:44:38 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:39 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:44:40 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:41 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=53Â°C
2025-06-21T23:44:42 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:44:43 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:44 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=55Â°C
2025-06-21T23:44:45 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=42Â°C
2025-06-21T23:44:46 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:44:47 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:48 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=55Â°C
2025-06-21T23:44:49 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:50 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=54Â°C
2025-06-21T23:44:51 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=54Â°C
2025-06-21T23:44:52 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:53 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:44:54 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:44:55 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:44:56 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=59Â°C
2025-06-21T23:44:57 [INFO] CPU=8% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:44:58 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:44:59 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=52Â°C
2025-06-21T23:45:00 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:45:01 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=54Â°C
2025-06-21T23:45:02 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:45:03 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=43Â°C
2025-06-21T23:45:04 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=52Â°C
2025-06-21T23:45:05 [INFO] CPU=6% , GPU=0%, RAM=78%, Temp=43Â°C
2025-06-21T23:45:06 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:45:07 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=43Â°C
2025-06-21T23:45:08 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=57Â°C
2025-06-21T23:45:09 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=43Â°C
2025-06-21T23:45:10 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=56Â°C
2025-06-21T23:45:11 [INFO] CPU=1% , GPU=0%, RAM=78%, Temp=43Â°C
2025-06-21T23:45:12 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=60Â°C
2025-06-21T23:45:13 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=56Â°C
2025-06-21T23:45:14 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=45Â°C
2025-06-21T23:45:15 [INFO] CPU=4% , GPU=0%, RAM=78%, Temp=56Â°C
2025-06-21T23:45:16 [INFO] CPU=8% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:45:17 [INFO] CPU=7% , GPU=0%, RAM=78%, Temp=57Â°C
2025-06-21T23:45:18 [INFO] CPU=8% , GPU=0%, RAM=78%, Temp=50Â°C
2025-06-21T23:45:19 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:45:20 [INFO] CPU=5% , GPU=0%, RAM=78%, Temp=57Â°C
2025-06-21T23:45:21 [INFO] CPU=9% , GPU=0%, RAM=78%, Temp=47Â°C
2025-06-21T23:45:22 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=44Â°C
2025-06-21T23:45:23 [INFO] CPU=3% , GPU=0%, RAM=78%, Temp=63Â°C
2025-06-21T23:45:24 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=46Â°C
2025-06-21T23:45:25 [INFO] CPU=2% , GPU=0%, RAM=78%, Temp=64Â°C
2025-06-21T23:45:26 [INFO] CPU=8% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:45:27 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=57Â°C
2025-06-21T23:45:28 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=54Â°C
2025-06-21T23:45:29 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=60Â°C
2025-06-21T23:45:30 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:45:31 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=59Â°C
2025-06-21T23:45:32 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:45:33 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=60Â°C
2025-06-21T23:45:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:45:35 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:45:36 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=55Â°C
2025-06-21T23:45:37 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:45:38 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=57Â°C
2025-06-21T23:45:39 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:45:40 [INFO] CPU=7% , GPU=0%, RAM=77%, Temp=61Â°C
2025-06-21T23:45:41 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:45:42 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=53Â°C
2025-06-21T23:45:43 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:45:44 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:45:45 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:45:46 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-21T23:45:47 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:45:48 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:45:49 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:45:50 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:45:51 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:45:52 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:45:53 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:45:54 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=53Â°C
2025-06-21T23:45:55 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:45:56 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:45:57 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=55Â°C
2025-06-21T23:45:58 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:45:59 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=49Â°C
2025-06-21T23:46:00 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=51Â°C
2025-06-21T23:46:01 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=53Â°C
2025-06-21T23:46:02 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:46:03 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:04 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:46:05 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:06 [INFO] CPU=1% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:07 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:46:08 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:09 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:46:10 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:11 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:46:12 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:13 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:14 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:46:15 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:46:16 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:17 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:18 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:19 [INFO] CPU=5% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:20 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:21 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:46:22 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:23 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=47Â°C
2025-06-21T23:46:24 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:25 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:26 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:27 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=48Â°C
2025-06-21T23:46:28 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:46:29 [INFO] CPU=6% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:30 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:31 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:32 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:33 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:34 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:35 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:36 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:37 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:38 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=50Â°C
2025-06-21T23:46:39 [INFO] CPU=4% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:40 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=46Â°C
2025-06-21T23:46:41 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:42 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:43 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:44 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=45Â°C
2025-06-21T23:46:45 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=44Â°C
2025-06-21T23:46:46 [INFO] CPU=2% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:47 [INFO] CPU=1% , GPU=0%, RAM=76%, Temp=43Â°C
2025-06-21T23:46:48 [INFO] CPU=2% , GPU=0%, RAM=76%, Temp=45Â°C
2025-06-21T23:46:49 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=43Â°C
2025-06-21T23:46:50 [INFO] CPU=3% , GPU=0%, RAM=77%, Temp=44Â°C
