2025-07-07T18:29:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:36 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:41 [INFO] CPU=8% , GPU=15%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:32:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:11 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:16 [INFO] CPU=10% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:36 [INFO] CPU=8% , GPU=15%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:46 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:33:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:11 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:16 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:21 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:31 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:34:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:35:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:11 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:21 [INFO] CPU=10% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:26 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:35:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:46 [INFO] CPU=9% , GPU=1%, RAM=68%, Temp=60Â°C
2025-07-07T18:35:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:35:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:36:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:36:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:36:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:36:16 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T18:36:21 [INFO] CPU=8% , GPU=11%, RAM=68%, Temp=60Â°C
2025-07-07T18:36:26 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:36:31 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:36:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:36:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:36:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:36:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:36:56 [INFO] CPU=9% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:01 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:37:11 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T18:37:16 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:36 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:51 [INFO] CPU=8% , GPU=1%, RAM=68%, Temp=61Â°C
2025-07-07T18:37:56 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:38:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:11 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=60Â°C
2025-07-07T18:38:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:26 [INFO] CPU=9% , GPU=3%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:31 [INFO] CPU=9% , GPU=11%, RAM=68%, Temp=60Â°C
2025-07-07T18:38:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:41 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:38:46 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:38:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:39:01 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T18:39:06 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:39:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:39:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:39:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:39:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:39:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:39:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:39:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
