2025-07-07T14:02:34 [INFO] CPU=-1% , GPU=50%, RAM=64%, Temp=54Â°C
2025-07-07T14:09:26 [INFO] CPU=44% , GPU=29%, RAM=98%, Temp=55Â°C
2025-07-07T14:09:31 [INFO] CPU=44% , GPU=39%, RAM=98%, Temp=55Â°C
2025-07-07T14:09:36 [INFO] CPU=41% , GPU=15%, RAM=98%, Temp=55Â°C
2025-07-07T14:09:42 [INFO] CPU=42% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-07T14:09:46 [INFO] CPU=41% , GPU=3%, RAM=98%, Temp=55Â°C
2025-07-07T14:09:51 [INFO] CPU=38% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-07T14:09:57 [INFO] CPU=31% , GPU=0%, RAM=97%, Temp=55Â°C
2025-07-07T14:10:01 [INFO] CPU=12% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-07T14:10:06 [INFO] CPU=2% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-07T14:10:11 [INFO] CPU=4% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-07T14:10:16 [INFO] CPU=3% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-07T14:10:21 [INFO] CPU=3% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-07T14:10:26 [INFO] CPU=4% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:10:31 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:10:36 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:10:41 [INFO] CPU=3% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:10:46 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:10:51 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:10:56 [INFO] CPU=3% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:11:01 [INFO] CPU=5% , GPU=0%, RAM=37%, Temp=54Â°C
2025-07-07T14:11:06 [INFO] CPU=15% , GPU=0%, RAM=38%, Temp=54Â°C
2025-07-07T14:11:11 [INFO] CPU=13% , GPU=22%, RAM=38%, Temp=54Â°C
2025-07-07T14:11:16 [INFO] CPU=33% , GPU=36%, RAM=44%, Temp=54Â°C
2025-07-07T14:11:21 [INFO] CPU=32% , GPU=17%, RAM=52%, Temp=55Â°C
2025-07-07T14:11:26 [INFO] CPU=28% , GPU=13%, RAM=77%, Temp=55Â°C
2025-07-07T14:11:31 [INFO] CPU=13% , GPU=14%, RAM=44%, Temp=55Â°C
2025-07-07T14:11:36 [INFO] CPU=18% , GPU=0%, RAM=45%, Temp=55Â°C
2025-07-07T14:11:41 [INFO] CPU=12% , GPU=7%, RAM=45%, Temp=55Â°C
2025-07-07T14:11:46 [INFO] CPU=12% , GPU=0%, RAM=45%, Temp=55Â°C
2025-07-07T14:11:51 [INFO] CPU=13% , GPU=6%, RAM=45%, Temp=55Â°C
2025-07-07T14:11:56 [INFO] CPU=11% , GPU=0%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:01 [INFO] CPU=12% , GPU=7%, RAM=45%, Temp=54Â°C
2025-07-07T14:12:06 [INFO] CPU=11% , GPU=0%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:11 [INFO] CPU=14% , GPU=55%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:16 [INFO] CPU=14% , GPU=0%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:21 [INFO] CPU=14% , GPU=39%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:26 [INFO] CPU=14% , GPU=0%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:31 [INFO] CPU=14% , GPU=55%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:36 [INFO] CPU=6% , GPU=0%, RAM=45%, Temp=55Â°C
2025-07-07T14:12:41 [INFO] CPU=16% , GPU=0%, RAM=47%, Temp=55Â°C
2025-07-07T14:12:46 [INFO] CPU=15% , GPU=13%, RAM=55%, Temp=55Â°C
2025-07-07T14:12:51 [INFO] CPU=11% , GPU=8%, RAM=61%, Temp=55Â°C
2025-07-07T14:12:56 [INFO] CPU=10% , GPU=0%, RAM=61%, Temp=55Â°C
2025-07-07T14:13:01 [INFO] CPU=9% , GPU=0%, RAM=61%, Temp=55Â°C
2025-07-07T14:13:06 [INFO] CPU=9% , GPU=14%, RAM=61%, Temp=55Â°C
2025-07-07T14:13:11 [INFO] CPU=9% , GPU=14%, RAM=61%, Temp=55Â°C
2025-07-07T14:13:16 [INFO] CPU=10% , GPU=8%, RAM=61%, Temp=55Â°C
2025-07-07T14:13:21 [INFO] CPU=11% , GPU=0%, RAM=61%, Temp=55Â°C
2025-07-07T14:13:26 [INFO] CPU=12% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:13:31 [INFO] CPU=10% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:13:36 [INFO] CPU=8% , GPU=13%, RAM=62%, Temp=55Â°C
2025-07-07T14:13:41 [INFO] CPU=9% , GPU=14%, RAM=62%, Temp=55Â°C
2025-07-07T14:13:46 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:13:51 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:13:56 [INFO] CPU=8% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:01 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:06 [INFO] CPU=8% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:11 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:16 [INFO] CPU=9% , GPU=7%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:21 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:26 [INFO] CPU=8% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:31 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:36 [INFO] CPU=8% , GPU=14%, RAM=62%, Temp=56Â°C
2025-07-07T14:14:41 [INFO] CPU=9% , GPU=14%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:46 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=56Â°C
2025-07-07T14:14:51 [INFO] CPU=9% , GPU=12%, RAM=62%, Temp=55Â°C
2025-07-07T14:14:56 [INFO] CPU=8% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:15:01 [INFO] CPU=8% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:15:06 [INFO] CPU=9% , GPU=0%, RAM=62%, Temp=55Â°C
2025-07-07T14:15:11 [INFO] CPU=10% , GPU=7%, RAM=62%, Temp=55Â°C
2025-07-07T14:15:16 [INFO] CPU=30% , GPU=0%, RAM=63%, Temp=56Â°C
2025-07-07T14:15:21 [INFO] CPU=26% , GPU=0%, RAM=63%, Temp=56Â°C
2025-07-07T14:15:26 [INFO] CPU=9% , GPU=13%, RAM=63%, Temp=56Â°C
2025-07-07T14:15:31 [INFO] CPU=8% , GPU=23%, RAM=63%, Temp=55Â°C
2025-07-07T14:15:36 [INFO] CPU=9% , GPU=0%, RAM=63%, Temp=56Â°C
2025-07-07T14:15:41 [INFO] CPU=9% , GPU=0%, RAM=63%, Temp=55Â°C
2025-07-07T14:15:46 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=56Â°C
2025-07-07T14:15:51 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=55Â°C
2025-07-07T14:15:56 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=56Â°C
2025-07-07T14:16:01 [INFO] CPU=9% , GPU=0%, RAM=63%, Temp=56Â°C
2025-07-07T14:16:06 [INFO] CPU=9% , GPU=7%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:16 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=56Â°C
2025-07-07T14:16:21 [INFO] CPU=8% , GPU=6%, RAM=63%, Temp=56Â°C
2025-07-07T14:16:26 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:31 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:36 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:41 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:46 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:51 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:16:56 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:01 [INFO] CPU=9% , GPU=7%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:06 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:16 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:21 [INFO] CPU=9% , GPU=14%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:31 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:36 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:41 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:46 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:51 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:17:56 [INFO] CPU=8% , GPU=7%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:01 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:06 [INFO] CPU=8% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:11 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:16 [INFO] CPU=9% , GPU=30%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:21 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:26 [INFO] CPU=9% , GPU=0%, RAM=64%, Temp=56Â°C
2025-07-07T14:18:31 [INFO] CPU=11% , GPU=0%, RAM=64%, Temp=56Â°C
