2025-07-08T05:13:52 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:16:32 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:16:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:16:42 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:16:47 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:16:52 [INFO] CPU=8% , GPU=1%, RAM=76%, Temp=60Â°C
2025-07-08T05:16:57 [INFO] CPU=8% , GPU=4%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:02 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:07 [INFO] CPU=8% , GPU=5%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:12 [INFO] CPU=8% , GPU=8%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:17 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:32 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:42 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:47 [INFO] CPU=8% , GPU=12%, RAM=76%, Temp=60Â°C
2025-07-08T05:17:52 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:17:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:02 [INFO] CPU=7% , GPU=5%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:07 [INFO] CPU=7% , GPU=7%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:17 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:32 [INFO] CPU=7% , GPU=4%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:42 [INFO] CPU=8% , GPU=12%, RAM=76%, Temp=61Â°C
2025-07-08T05:18:47 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:18:52 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:18:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:02 [INFO] CPU=7% , GPU=17%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:17 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:22 [INFO] CPU=8% , GPU=10%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:32 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:42 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:47 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:52 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:19:57 [INFO] CPU=8% , GPU=7%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:02 [INFO] CPU=7% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:20:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:17 [INFO] CPU=8% , GPU=8%, RAM=76%, Temp=61Â°C
2025-07-08T05:20:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:20:32 [INFO] CPU=8% , GPU=12%, RAM=76%, Temp=61Â°C
2025-07-08T05:20:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:42 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:47 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:52 [INFO] CPU=8% , GPU=7%, RAM=76%, Temp=60Â°C
2025-07-08T05:20:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:21:02 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:21:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:21:12 [INFO] CPU=8% , GPU=3%, RAM=76%, Temp=60Â°C
2025-07-08T05:21:17 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:21:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:21:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:21:32 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=60Â°C
2025-07-08T05:21:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:21:42 [INFO] CPU=8% , GPU=2%, RAM=76%, Temp=61Â°C
2025-07-08T05:21:47 [INFO] CPU=8% , GPU=7%, RAM=76%, Temp=60Â°C
2025-07-08T05:21:52 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:21:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:02 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:22:07 [INFO] CPU=8% , GPU=28%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:17 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:22 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:22:27 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:32 [INFO] CPU=8% , GPU=13%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:37 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:42 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:22:47 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:52 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:22:57 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:23:02 [INFO] CPU=7% , GPU=14%, RAM=76%, Temp=60Â°C
2025-07-08T05:23:07 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:23:12 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=61Â°C
2025-07-08T05:23:17 [INFO] CPU=13% , GPU=0%, RAM=76%, Temp=60Â°C
2025-07-08T05:23:22 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=61Â°C
2025-07-08T05:23:27 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:23:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:23:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:23:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:23:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:23:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
