2025-07-06T11:12:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:17:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=52Â°C
2025-07-06T11:17:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:17:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:08 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:18 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:28 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:33 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:43 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:48 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:18:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:08 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:18 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:28 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:33 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:48 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:53 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:19:58 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:18 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:33 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:43 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:48 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:20:58 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:03 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:08 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:18 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:33 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:38 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:21:58 [INFO] CPU=14% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:22:03 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:22:08 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:22:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:22:18 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:22:23 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:22:28 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:22:33 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:22:38 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:22:43 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=51Â°C
2025-07-06T11:22:48 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=50Â°C
2025-07-06T11:22:53 [INFO] CPU=2% , GPU=0%, RAM=83%, Temp=50Â°C
