2025-07-07T20:20:26 [INFO] CPU=8% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T20:24:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:26 [INFO] CPU=11% , GPU=23%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:24:56 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:01 [INFO] CPU=9% , GPU=16%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:16 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:21 [INFO] CPU=10% , GPU=16%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:25:56 [INFO] CPU=9% , GPU=9%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:11 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:16 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:21 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:31 [INFO] CPU=9% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:51 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:26:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:06 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:11 [INFO] CPU=9% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:26 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:31 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:46 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:27:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:01 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:06 [INFO] CPU=8% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:21 [INFO] CPU=8% , GPU=11%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:41 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:51 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:28:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:01 [INFO] CPU=9% , GPU=6%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:16 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:21 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:41 [INFO] CPU=10% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:29:56 [INFO] CPU=9% , GPU=15%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:16 [INFO] CPU=8% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:30:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
