2025-07-08T07:54:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:56:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:56:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:56:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:56:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:56:52 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:56:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:32 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:37 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:47 [INFO] CPU=3% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:57:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:57:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:58:37 [INFO] CPU=3% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:58:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:59:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:17 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T07:59:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T07:59:57 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:17 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:00:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:00:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:01:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:01:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:01:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:52 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:01:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:02:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:02:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:02:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:02:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:03:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T08:03:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:03:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:04:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:04:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:04:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:04:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:04:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:04:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:04:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:04:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:04:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:04:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
