2025-07-06T13:03:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:05:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:06:03 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:06:08 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:06:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:06:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:06:23 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:06:28 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:06:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:06:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:06:43 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:06:48 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:06:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:06:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:07:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:18 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:07:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:28 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:33 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:07:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:43 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:48 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:07:58 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:08 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:08:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:08:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:33 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:38 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:43 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:48 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:08:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:08:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:09:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:09:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:43 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:48 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:53 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:09:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:38 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:10:43 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:48 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:53 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:10:58 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:03 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:13 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:11:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:23 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:28 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:33 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:43 [INFO] CPU=2% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:48 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:53 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:11:58 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:03 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:08 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:13 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:12:18 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:23 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:28 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:12:33 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:38 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T13:12:43 [INFO] CPU=3% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:48 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=50Â°C
2025-07-06T13:12:53 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=50Â°C
2025-07-06T13:12:58 [INFO] CPU=23% , GPU=0%, RAM=89%, Temp=50Â°C
2025-07-06T13:13:03 [INFO] CPU=18% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:13:08 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:13:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:13:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:13:23 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
