2025-07-07T16:39:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:41 [INFO] CPU=8% , GPU=17%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:46 [INFO] CPU=8% , GPU=39%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:51 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:42:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:16 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:21 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:26 [INFO] CPU=11% , GPU=3%, RAM=66%, Temp=61Â°C
2025-07-07T16:43:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:36 [INFO] CPU=11% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:41 [INFO] CPU=8% , GPU=33%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:43:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:44:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:44:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:44:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:44:16 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:44:21 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:44:26 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:44:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:44:36 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:44:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:44:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:44:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:44:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:06 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:11 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:26 [INFO] CPU=10% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:31 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:46 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:51 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:45:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:46:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:46:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:46:11 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:46:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:46:21 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:46:26 [INFO] CPU=9% , GPU=21%, RAM=67%, Temp=61Â°C
2025-07-07T16:46:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:46:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:46:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:46:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:46:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:46:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:47:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:16 [INFO] CPU=9% , GPU=1%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:21 [INFO] CPU=8% , GPU=20%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:47:41 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:47:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:48:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:11 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:16 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:36 [INFO] CPU=10% , GPU=4%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:41 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:51 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T16:48:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:49:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:49:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:49:11 [INFO] CPU=9% , GPU=28%, RAM=67%, Temp=61Â°C
2025-07-07T16:49:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:49:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
