2025-07-07T18:49:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:51:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:11 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T18:52:16 [INFO] CPU=9% , GPU=1%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:36 [INFO] CPU=10% , GPU=6%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:51 [INFO] CPU=8% , GPU=10%, RAM=68%, Temp=61Â°C
2025-07-07T18:52:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:53:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:53:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:53:11 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T18:53:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:53:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:53:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:53:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:53:36 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:53:41 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:53:46 [INFO] CPU=12% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:53:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:53:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:06 [INFO] CPU=8% , GPU=21%, RAM=68%, Temp=61Â°C
2025-07-07T18:54:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:54:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:54:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:46 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T18:54:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:54:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:55:01 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:55:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:55:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:55:16 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=60Â°C
2025-07-07T18:55:21 [INFO] CPU=9% , GPU=22%, RAM=68%, Temp=61Â°C
2025-07-07T18:55:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:55:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:55:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:55:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:55:46 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:55:51 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:55:56 [INFO] CPU=12% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:56:01 [INFO] CPU=11% , GPU=18%, RAM=68%, Temp=61Â°C
2025-07-07T18:56:06 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:56:11 [INFO] CPU=12% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:56:16 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T18:56:21 [INFO] CPU=8% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:56:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:56:31 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:56:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:56:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:56:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:56:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:56:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:57:01 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:57:06 [INFO] CPU=9% , GPU=8%, RAM=68%, Temp=60Â°C
2025-07-07T18:57:11 [INFO] CPU=9% , GPU=10%, RAM=69%, Temp=61Â°C
2025-07-07T18:57:16 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:57:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:57:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:57:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:57:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:57:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:57:46 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T18:57:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:57:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:58:01 [INFO] CPU=10% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:58:06 [INFO] CPU=9% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:58:11 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T18:58:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:58:21 [INFO] CPU=8% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T18:58:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:58:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:58:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:58:41 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T18:58:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:58:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:58:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:59:01 [INFO] CPU=9% , GPU=9%, RAM=69%, Temp=61Â°C
2025-07-07T18:59:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:59:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:59:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:59:21 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:59:26 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:59:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:59:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:59:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:59:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T18:59:51 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
