2025-07-07T15:18:56 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=60Â°C
2025-07-07T15:25:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:16 [INFO] CPU=8% , GPU=12%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:21 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:31 [INFO] CPU=8% , GPU=3%, RAM=66%, Temp=61Â°C
2025-07-07T15:25:36 [INFO] CPU=10% , GPU=20%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:41 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:46 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:51 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:25:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:01 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:11 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:16 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:26 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:31 [INFO] CPU=9% , GPU=8%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:41 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:46 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:51 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:26:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:06 [INFO] CPU=9% , GPU=10%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:11 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:27:21 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:26 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:27:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:41 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:46 [INFO] CPU=10% , GPU=10%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:27:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:28:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:21 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T15:28:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:36 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:28:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T15:28:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:51 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T15:28:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
