2025-07-08T01:52:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:55:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:55:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:12 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:17 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:56:32 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:56:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:56:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:07 [INFO] CPU=7% , GPU=12%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:22 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:27 [INFO] CPU=8% , GPU=6%, RAM=73%, Temp=60Â°C
2025-07-08T01:57:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:57:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:57:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:02 [INFO] CPU=7% , GPU=10%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:58:17 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:22 [INFO] CPU=8% , GPU=28%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:37 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:42 [INFO] CPU=12% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T01:58:47 [INFO] CPU=10% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:58:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:58:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:12 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:17 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:59:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:59:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:59:52 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:59:57 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=60Â°C
2025-07-08T02:00:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:00:07 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:00:12 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=60Â°C
2025-07-08T02:00:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:00:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:00:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:00:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:00:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:00:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:00:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:00:52 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:00:57 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=60Â°C
2025-07-08T02:01:02 [INFO] CPU=8% , GPU=11%, RAM=73%, Temp=60Â°C
2025-07-08T02:01:07 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:01:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:01:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:01:22 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:01:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:01:32 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:01:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:01:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:01:47 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=60Â°C
2025-07-08T02:01:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:01:57 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:02 [INFO] CPU=7% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:07 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:02:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:22 [INFO] CPU=8% , GPU=10%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:27 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:37 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:42 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:02:52 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T02:02:57 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
