2025-07-06T11:02:58 [INFO] CPU=-1% , GPU=22%, RAM=76%, Temp=59Â°C
2025-07-06T11:06:38 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:06:43 [INFO] CPU=6% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:06:48 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:06:53 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:06:58 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:03 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:08 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:07:13 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:18 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:23 [INFO] CPU=3% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:28 [INFO] CPU=2% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:33 [INFO] CPU=5% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:38 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:43 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:48 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-06T11:07:53 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-06T11:07:58 [INFO] CPU=23% , GPU=0%, RAM=78%, Temp=54Â°C
2025-07-06T11:08:03 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=54Â°C
2025-07-06T11:08:08 [INFO] CPU=21% , GPU=0%, RAM=93%, Temp=54Â°C
2025-07-06T11:08:13 [INFO] CPU=20% , GPU=16%, RAM=81%, Temp=54Â°C
2025-07-06T11:08:18 [INFO] CPU=11% , GPU=0%, RAM=81%, Temp=54Â°C
2025-07-06T11:08:23 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=54Â°C
2025-07-06T11:08:28 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=54Â°C
2025-07-06T11:08:33 [INFO] CPU=2% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:08:38 [INFO] CPU=2% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:08:43 [INFO] CPU=2% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:08:48 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:08:53 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:08:58 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:09:03 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:09:08 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:09:13 [INFO] CPU=18% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:09:18 [INFO] CPU=13% , GPU=22%, RAM=82%, Temp=53Â°C
2025-07-06T11:09:23 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=53Â°C
2025-07-06T11:09:28 [INFO] CPU=14% , GPU=0%, RAM=95%, Temp=54Â°C
2025-07-06T11:09:33 [INFO] CPU=21% , GPU=21%, RAM=82%, Temp=54Â°C
2025-07-06T11:09:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:09:43 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:09:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:09:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=53Â°C
2025-07-06T11:09:58 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:03 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:08 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:13 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:18 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:23 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:28 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:33 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:38 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:43 [INFO] CPU=4% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:48 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:53 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:10:58 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:03 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:08 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:13 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:18 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:23 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:28 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:33 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:38 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:43 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:48 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:53 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:11:58 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=52Â°C
2025-07-06T11:12:03 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:12:08 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:12:13 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:12:18 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:12:23 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:12:28 [INFO] CPU=3% , GPU=0%, RAM=81%, Temp=53Â°C
2025-07-06T11:12:33 [INFO] CPU=2% , GPU=0%, RAM=81%, Temp=52Â°C
2025-07-06T11:12:38 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=52Â°C
2025-07-06T11:12:43 [INFO] CPU=22% , GPU=0%, RAM=83%, Temp=53Â°C
2025-07-06T11:12:48 [INFO] CPU=21% , GPU=0%, RAM=83%, Temp=53Â°C
