2025-07-07T23:40:32 [INFO] CPU=-1% , GPU=0%, RAM=37%, Temp=60Â°C
2025-07-07T23:57:30 [INFO] CPU=5% , GPU=0%, RAM=46%, Temp=60Â°C
2025-07-07T23:57:35 [INFO] CPU=6% , GPU=0%, RAM=46%, Temp=60Â°C
2025-07-07T23:57:40 [INFO] CPU=2% , GPU=0%, RAM=46%, Temp=60Â°C
2025-07-07T23:57:45 [INFO] CPU=35% , GPU=10%, RAM=47%, Temp=60Â°C
2025-07-07T23:57:50 [INFO] CPU=37% , GPU=17%, RAM=47%, Temp=60Â°C
2025-07-07T23:57:55 [INFO] CPU=39% , GPU=9%, RAM=47%, Temp=60Â°C
2025-07-07T23:58:00 [INFO] CPU=24% , GPU=3%, RAM=47%, Temp=61Â°C
2025-07-07T23:58:05 [INFO] CPU=24% , GPU=9%, RAM=47%, Temp=60Â°C
2025-07-07T23:58:10 [INFO] CPU=32% , GPU=9%, RAM=47%, Temp=61Â°C
2025-07-07T23:58:15 [INFO] CPU=14% , GPU=0%, RAM=46%, Temp=60Â°C
2025-07-07T23:58:20 [INFO] CPU=17% , GPU=7%, RAM=46%, Temp=60Â°C
2025-07-07T23:58:25 [INFO] CPU=12% , GPU=8%, RAM=47%, Temp=60Â°C
2025-07-07T23:58:30 [INFO] CPU=9% , GPU=0%, RAM=47%, Temp=60Â°C
2025-07-07T23:58:35 [INFO] CPU=14% , GPU=7%, RAM=46%, Temp=60Â°C
2025-07-07T23:58:40 [INFO] CPU=15% , GPU=0%, RAM=46%, Temp=60Â°C
2025-07-07T23:58:45 [INFO] CPU=12% , GPU=7%, RAM=46%, Temp=60Â°C
2025-07-07T23:58:50 [INFO] CPU=14% , GPU=7%, RAM=46%, Temp=60Â°C
2025-07-07T23:58:55 [INFO] CPU=27% , GPU=32%, RAM=46%, Temp=60Â°C
2025-07-07T23:59:00 [INFO] CPU=14% , GPU=0%, RAM=47%, Temp=60Â°C
2025-07-07T23:59:05 [INFO] CPU=9% , GPU=5%, RAM=46%, Temp=60Â°C
2025-07-07T23:59:10 [INFO] CPU=5% , GPU=0%, RAM=46%, Temp=60Â°C
