2025-07-08T02:13:07 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:14:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:02 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=60Â°C
2025-07-08T02:15:07 [INFO] CPU=8% , GPU=1%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:12 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:27 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=60Â°C
2025-07-08T02:15:32 [INFO] CPU=8% , GPU=20%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:37 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=60Â°C
2025-07-08T02:15:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:52 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:15:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:02 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:07 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:22 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:27 [INFO] CPU=8% , GPU=30%, RAM=73%, Temp=60Â°C
2025-07-08T02:16:32 [INFO] CPU=8% , GPU=6%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:16:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:16:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:02 [INFO] CPU=8% , GPU=19%, RAM=73%, Temp=60Â°C
2025-07-08T02:17:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:22 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:27 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=60Â°C
2025-07-08T02:17:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:37 [INFO] CPU=7% , GPU=12%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:17:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:17:57 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:17 [INFO] CPU=8% , GPU=31%, RAM=73%, Temp=60Â°C
2025-07-08T02:18:22 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:18:27 [INFO] CPU=10% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:32 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:37 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=60Â°C
2025-07-08T02:18:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:18:52 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:18:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:19:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:19:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:19:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:19:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:19:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:07 [INFO] CPU=8% , GPU=8%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:20:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:20:42 [INFO] CPU=8% , GPU=16%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:47 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:20:57 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:02 [INFO] CPU=8% , GPU=8%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:17 [INFO] CPU=9% , GPU=9%, RAM=73%, Temp=60Â°C
2025-07-08T02:21:22 [INFO] CPU=10% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:27 [INFO] CPU=10% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:32 [INFO] CPU=11% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:42 [INFO] CPU=10% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:47 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:52 [INFO] CPU=11% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T02:21:57 [INFO] CPU=11% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:22:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:22:17 [INFO] CPU=8% , GPU=8%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:22:37 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:22:52 [INFO] CPU=8% , GPU=15%, RAM=73%, Temp=59Â°C
2025-07-08T02:22:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:23:07 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
