2025-07-07T19:50:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:52:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:11 [INFO] CPU=9% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:26 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:31 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:46 [INFO] CPU=12% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:51 [INFO] CPU=10% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:53:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:06 [INFO] CPU=10% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:21 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:31 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:54:56 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:01 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:16 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:21 [INFO] CPU=8% , GPU=22%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:26 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:51 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:55:56 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:16 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:21 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:31 [INFO] CPU=9% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:51 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:56:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:11 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:21 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:46 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:51 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:57:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:01 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:06 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:41 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:58:56 [INFO] CPU=9% , GPU=1%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:01 [INFO] CPU=9% , GPU=29%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:21 [INFO] CPU=9% , GPU=1%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:36 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:51 [INFO] CPU=10% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:59:56 [INFO] CPU=10% , GPU=9%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:00:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
