2025-07-08T09:35:27 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:39:27 [INFO] CPU=4% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:39:32 [INFO] CPU=4% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:39:37 [INFO] CPU=5% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:39:42 [INFO] CPU=29% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:39:47 [INFO] CPU=51% , GPU=49%, RAM=46%, Temp=57Â°C
2025-07-08T09:39:52 [INFO] CPU=6% , GPU=0%, RAM=45%, Temp=57Â°C
2025-07-08T09:39:57 [INFO] CPU=8% , GPU=4%, RAM=47%, Temp=57Â°C
2025-07-08T09:40:02 [INFO] CPU=19% , GPU=0%, RAM=48%, Temp=56Â°C
2025-07-08T09:40:07 [INFO] CPU=9% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:12 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:17 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:22 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:27 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:32 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:37 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:42 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:47 [INFO] CPU=6% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:52 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:40:57 [INFO] CPU=7% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:02 [INFO] CPU=4% , GPU=11%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:07 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:12 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:17 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:22 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:27 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:32 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:37 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:42 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=55Â°C
2025-07-08T09:41:47 [INFO] CPU=12% , GPU=0%, RAM=49%, Temp=56Â°C
2025-07-08T09:41:52 [INFO] CPU=38% , GPU=0%, RAM=53%, Temp=56Â°C
2025-07-08T09:41:57 [INFO] CPU=47% , GPU=0%, RAM=55%, Temp=57Â°C
2025-07-08T09:42:02 [INFO] CPU=45% , GPU=6%, RAM=55%, Temp=57Â°C
2025-07-08T09:42:07 [INFO] CPU=39% , GPU=0%, RAM=55%, Temp=57Â°C
2025-07-08T09:42:12 [INFO] CPU=30% , GPU=39%, RAM=54%, Temp=57Â°C
2025-07-08T09:42:17 [INFO] CPU=35% , GPU=7%, RAM=54%, Temp=57Â°C
2025-07-08T09:42:22 [INFO] CPU=35% , GPU=47%, RAM=53%, Temp=57Â°C
2025-07-08T09:42:27 [INFO] CPU=17% , GPU=0%, RAM=53%, Temp=57Â°C
2025-07-08T09:42:32 [INFO] CPU=8% , GPU=5%, RAM=52%, Temp=56Â°C
2025-07-08T09:42:37 [INFO] CPU=6% , GPU=0%, RAM=52%, Temp=56Â°C
2025-07-08T09:42:42 [INFO] CPU=22% , GPU=0%, RAM=53%, Temp=56Â°C
2025-07-08T09:42:47 [INFO] CPU=24% , GPU=33%, RAM=53%, Temp=56Â°C
2025-07-08T09:42:52 [INFO] CPU=27% , GPU=25%, RAM=53%, Temp=56Â°C
2025-07-08T09:42:57 [INFO] CPU=27% , GPU=34%, RAM=53%, Temp=56Â°C
2025-07-08T09:43:02 [INFO] CPU=12% , GPU=0%, RAM=53%, Temp=56Â°C
2025-07-08T09:43:07 [INFO] CPU=41% , GPU=56%, RAM=54%, Temp=57Â°C
2025-07-08T09:43:12 [INFO] CPU=34% , GPU=0%, RAM=54%, Temp=56Â°C
2025-07-08T09:43:17 [INFO] CPU=25% , GPU=6%, RAM=54%, Temp=56Â°C
2025-07-08T09:43:22 [INFO] CPU=20% , GPU=0%, RAM=51%, Temp=57Â°C
2025-07-08T09:43:27 [INFO] CPU=11% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:43:32 [INFO] CPU=19% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:43:37 [INFO] CPU=6% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:43:42 [INFO] CPU=12% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:43:47 [INFO] CPU=5% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:43:52 [INFO] CPU=4% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:43:57 [INFO] CPU=5% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:44:02 [INFO] CPU=7% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:44:07 [INFO] CPU=6% , GPU=0%, RAM=50%, Temp=55Â°C
2025-07-08T09:44:12 [INFO] CPU=6% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:44:17 [INFO] CPU=18% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:44:22 [INFO] CPU=16% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:44:27 [INFO] CPU=14% , GPU=0%, RAM=50%, Temp=56Â°C
2025-07-08T09:44:32 [INFO] CPU=12% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:44:37 [INFO] CPU=4% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:44:42 [INFO] CPU=13% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:44:47 [INFO] CPU=7% , GPU=0%, RAM=51%, Temp=56Â°C
2025-07-08T09:44:52 [INFO] CPU=16% , GPU=51%, RAM=50%, Temp=55Â°C
2025-07-08T09:44:57 [INFO] CPU=27% , GPU=48%, RAM=51%, Temp=56Â°C
2025-07-08T09:45:02 [INFO] CPU=40% , GPU=44%, RAM=52%, Temp=56Â°C
