2025-07-07T21:50:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:53:01 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:53:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:53:11 [INFO] CPU=9% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T21:53:16 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:53:21 [INFO] CPU=18% , GPU=22%, RAM=70%, Temp=60Â°C
2025-07-07T21:53:26 [INFO] CPU=25% , GPU=8%, RAM=71%, Temp=60Â°C
2025-07-07T21:53:31 [INFO] CPU=18% , GPU=1%, RAM=58%, Temp=60Â°C
2025-07-07T21:53:36 [INFO] CPU=6% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:53:41 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:53:46 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:53:51 [INFO] CPU=4% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:53:56 [INFO] CPU=6% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:01 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:06 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:11 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:16 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:54:21 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:26 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:54:31 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:54:36 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:41 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:46 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:54:51 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:54:56 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:01 [INFO] CPU=4% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:06 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:11 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:16 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:21 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:26 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:55:31 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:55:36 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:55:41 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:46 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:51 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:55:56 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:56:01 [INFO] CPU=4% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:56:06 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:56:11 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:56:16 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:56:21 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:56:26 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:56:31 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:56:36 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:56:41 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:56:46 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:56:51 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:56:56 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:01 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:57:06 [INFO] CPU=5% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:57:11 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:57:16 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:21 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:26 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:31 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:36 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:41 [INFO] CPU=2% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:46 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:51 [INFO] CPU=3% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:57:56 [INFO] CPU=16% , GPU=0%, RAM=58%, Temp=59Â°C
2025-07-07T21:58:01 [INFO] CPU=15% , GPU=14%, RAM=59%, Temp=60Â°C
2025-07-07T21:58:06 [INFO] CPU=7% , GPU=0%, RAM=58%, Temp=60Â°C
2025-07-07T21:58:11 [INFO] CPU=18% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T21:58:16 [INFO] CPU=14% , GPU=7%, RAM=59%, Temp=60Â°C
2025-07-07T21:58:21 [INFO] CPU=13% , GPU=7%, RAM=59%, Temp=60Â°C
2025-07-07T21:58:26 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:58:31 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:58:36 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:58:41 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:58:46 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:58:51 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:58:56 [INFO] CPU=5% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T21:59:01 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:06 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:11 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:16 [INFO] CPU=4% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:21 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:26 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:31 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:36 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:41 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:46 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:51 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T21:59:56 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:01 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:06 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:11 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:16 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:21 [INFO] CPU=4% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:26 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:31 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:36 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:41 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:46 [INFO] CPU=12% , GPU=7%, RAM=59%, Temp=59Â°C
2025-07-07T22:00:51 [INFO] CPU=10% , GPU=45%, RAM=59%, Temp=60Â°C
