2025-07-07T22:20:56 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:25:11 [INFO] CPU=6% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:25:16 [INFO] CPU=11% , GPU=6%, RAM=62%, Temp=59Â°C
2025-07-07T22:25:21 [INFO] CPU=5% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:25:26 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:25:31 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:25:36 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=58Â°C
2025-07-07T22:25:41 [INFO] CPU=39% , GPU=7%, RAM=63%, Temp=59Â°C
2025-07-07T22:25:46 [INFO] CPU=35% , GPU=5%, RAM=63%, Temp=59Â°C
2025-07-07T22:25:51 [INFO] CPU=34% , GPU=9%, RAM=63%, Temp=59Â°C
2025-07-07T22:25:56 [INFO] CPU=32% , GPU=5%, RAM=63%, Temp=60Â°C
2025-07-07T22:26:01 [INFO] CPU=27% , GPU=7%, RAM=63%, Temp=60Â°C
2025-07-07T22:26:06 [INFO] CPU=31% , GPU=2%, RAM=63%, Temp=59Â°C
2025-07-07T22:26:11 [INFO] CPU=31% , GPU=8%, RAM=63%, Temp=59Â°C
2025-07-07T22:26:16 [INFO] CPU=31% , GPU=37%, RAM=63%, Temp=60Â°C
2025-07-07T22:26:21 [INFO] CPU=28% , GPU=15%, RAM=63%, Temp=59Â°C
2025-07-07T22:26:26 [INFO] CPU=25% , GPU=3%, RAM=63%, Temp=60Â°C
2025-07-07T22:26:31 [INFO] CPU=19% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-07T22:26:36 [INFO] CPU=10% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:27:00 [INFO] CPU=-1% , GPU=41%, RAM=61%, Temp=60Â°C
2025-07-07T22:27:05 [INFO] CPU=11% , GPU=44%, RAM=61%, Temp=59Â°C
2025-07-07T22:27:10 [INFO] CPU=12% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:27:15 [INFO] CPU=8% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:27:20 [INFO] CPU=8% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:27:25 [INFO] CPU=37% , GPU=3%, RAM=62%, Temp=59Â°C
2025-07-07T22:27:30 [INFO] CPU=22% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:27:35 [INFO] CPU=31% , GPU=2%, RAM=61%, Temp=60Â°C
2025-07-07T22:27:40 [INFO] CPU=32% , GPU=9%, RAM=61%, Temp=60Â°C
2025-07-07T22:27:45 [INFO] CPU=30% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-07T22:27:50 [INFO] CPU=29% , GPU=11%, RAM=61%, Temp=60Â°C
2025-07-07T22:27:55 [INFO] CPU=26% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-07T22:28:00 [INFO] CPU=32% , GPU=9%, RAM=62%, Temp=60Â°C
2025-07-07T22:28:05 [INFO] CPU=33% , GPU=16%, RAM=62%, Temp=60Â°C
2025-07-07T22:28:10 [INFO] CPU=22% , GPU=22%, RAM=61%, Temp=60Â°C
2025-07-07T22:28:15 [INFO] CPU=15% , GPU=13%, RAM=60%, Temp=60Â°C
2025-07-07T22:28:20 [INFO] CPU=21% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-07T22:28:25 [INFO] CPU=12% , GPU=14%, RAM=61%, Temp=59Â°C
2025-07-07T22:28:30 [INFO] CPU=11% , GPU=0%, RAM=60%, Temp=60Â°C
2025-07-07T22:28:35 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:28:40 [INFO] CPU=7% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:28:45 [INFO] CPU=12% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-07T22:28:50 [INFO] CPU=8% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:28:55 [INFO] CPU=32% , GPU=26%, RAM=61%, Temp=60Â°C
2025-07-07T22:29:00 [INFO] CPU=37% , GPU=22%, RAM=61%, Temp=60Â°C
2025-07-07T22:29:05 [INFO] CPU=28% , GPU=3%, RAM=61%, Temp=60Â°C
2025-07-07T22:29:10 [INFO] CPU=31% , GPU=7%, RAM=62%, Temp=60Â°C
2025-07-07T22:29:15 [INFO] CPU=27% , GPU=3%, RAM=62%, Temp=60Â°C
2025-07-07T22:29:20 [INFO] CPU=33% , GPU=14%, RAM=62%, Temp=60Â°C
2025-07-07T22:29:25 [INFO] CPU=34% , GPU=5%, RAM=62%, Temp=60Â°C
2025-07-07T22:29:30 [INFO] CPU=33% , GPU=9%, RAM=61%, Temp=60Â°C
2025-07-07T22:29:35 [INFO] CPU=31% , GPU=16%, RAM=62%, Temp=60Â°C
2025-07-07T22:29:40 [INFO] CPU=45% , GPU=13%, RAM=65%, Temp=60Â°C
2025-07-07T22:29:45 [INFO] CPU=56% , GPU=25%, RAM=98%, Temp=60Â°C
2025-07-07T22:29:51 [INFO] CPU=54% , GPU=10%, RAM=98%, Temp=60Â°C
2025-07-07T22:29:56 [INFO] CPU=51% , GPU=10%, RAM=98%, Temp=60Â°C
2025-07-07T22:30:01 [INFO] CPU=56% , GPU=13%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:06 [INFO] CPU=52% , GPU=9%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:11 [INFO] CPU=50% , GPU=9%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:16 [INFO] CPU=50% , GPU=15%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:21 [INFO] CPU=54% , GPU=11%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:26 [INFO] CPU=57% , GPU=11%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:31 [INFO] CPU=74% , GPU=3%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:36 [INFO] CPU=71% , GPU=3%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:41 [INFO] CPU=66% , GPU=3%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:46 [INFO] CPU=70% , GPU=8%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:51 [INFO] CPU=68% , GPU=30%, RAM=98%, Temp=61Â°C
2025-07-07T22:30:56 [INFO] CPU=71% , GPU=3%, RAM=98%, Temp=61Â°C
2025-07-07T22:31:01 [INFO] CPU=81% , GPU=0%, RAM=98%, Temp=61Â°C
2025-07-07T22:31:07 [INFO] CPU=68% , GPU=0%, RAM=98%, Temp=61Â°C
2025-07-07T22:31:21 [INFO] CPU=78% , GPU=0%, RAM=99%, Temp=0Â°C
