2025-07-08T04:43:47 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:22 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:27 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:42 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:48:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:02 [INFO] CPU=7% , GPU=6%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:37 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:49:57 [INFO] CPU=8% , GPU=19%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:50:17 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T04:50:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:47 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:52 [INFO] CPU=8% , GPU=3%, RAM=75%, Temp=59Â°C
2025-07-08T04:50:57 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=60Â°C
2025-07-08T04:51:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:51:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:22 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:27 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:32 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=60Â°C
2025-07-08T04:51:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:42 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:47 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:51:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:52:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:22 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=60Â°C
2025-07-08T04:52:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:37 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:42 [INFO] CPU=8% , GPU=22%, RAM=75%, Temp=60Â°C
2025-07-08T04:52:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:52:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:52:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:17 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:53:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
2025-07-08T04:53:32 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:37 [INFO] CPU=8% , GPU=15%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:53:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=60Â°C
