2025-07-06T11:33:03 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:38 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:53 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:37:58 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:08 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:23 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:28 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:33 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:38 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:43 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:38:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:23 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:28 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:39:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:43 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:48 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:39:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:08 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:40:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:33 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:40:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:40:48 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:53 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:40:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:41:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:41:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:53 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:41:58 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:42:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:42:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:42:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:42:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:42:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:42:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:42:33 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:42:38 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:42:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:42:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:42:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:42:58 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
