2025-07-07T17:09:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:41 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:46 [INFO] CPU=9% , GPU=20%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:12:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:11 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:26 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:31 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:36 [INFO] CPU=8% , GPU=1%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:41 [INFO] CPU=10% , GPU=17%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:13:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:16 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:21 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:26 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:31 [INFO] CPU=10% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:36 [INFO] CPU=8% , GPU=8%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:41 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:14:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:11 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:16 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:31 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:51 [INFO] CPU=8% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T17:15:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:11 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:26 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:36 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:41 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:16:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:21 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:26 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:41 [INFO] CPU=9% , GPU=26%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:17:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:01 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:11 [INFO] CPU=10% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:16 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:31 [INFO] CPU=8% , GPU=2%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:41 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:46 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:51 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T17:18:56 [INFO] CPU=9% , GPU=2%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:11 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:19:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
