2025-07-07T21:00:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:41 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:46 [INFO] CPU=8% , GPU=23%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:05:56 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:01 [INFO] CPU=15% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:06 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:06:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:21 [INFO] CPU=10% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:06:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:36 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:41 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:46 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:06:56 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:16 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:07:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:36 [INFO] CPU=9% , GPU=35%, RAM=70%, Temp=61Â°C
2025-07-07T21:07:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:07:56 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:11 [INFO] CPU=10% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:08:26 [INFO] CPU=9% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:31 [INFO] CPU=10% , GPU=15%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:46 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:51 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:08:56 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:06 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:26 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:41 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:09:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:01 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:06 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:16 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:21 [INFO] CPU=9% , GPU=30%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:26 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:10:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=61Â°C
2025-07-07T21:10:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
