2025-07-08T03:53:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:17 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:52 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-08T03:57:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:27 [INFO] CPU=7% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:42 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:47 [INFO] CPU=7% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:58:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:07 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:12 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T03:59:17 [INFO] CPU=12% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:27 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:37 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:42 [INFO] CPU=7% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T03:59:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:02 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:22 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:32 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:37 [INFO] CPU=8% , GPU=21%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:00:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:27 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:32 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:47 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:01:57 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:07 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:12 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:22 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:27 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:42 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:47 [INFO] CPU=8% , GPU=15%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:02:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:02 [INFO] CPU=7% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:07 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:22 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:27 [INFO] CPU=12% , GPU=10%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T04:03:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
