2025-07-08T09:25:22 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:22 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:27 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:28:32 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:37 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:28:42 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:28:47 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:28:52 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:28:57 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:29:02 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:29:07 [INFO] CPU=9% , GPU=0%, RAM=37%, Temp=56Â°C
2025-07-08T09:29:12 [INFO] CPU=7% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:29:17 [INFO] CPU=20% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:29:22 [INFO] CPU=21% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:29:27 [INFO] CPU=3% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:29:32 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:29:37 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:29:42 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:29:47 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:29:52 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:29:57 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:02 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:07 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:12 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:17 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:22 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:27 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:32 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:37 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:42 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:47 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:52 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:30:57 [INFO] CPU=1% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:02 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:07 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:12 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:17 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:22 [INFO] CPU=1% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:27 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:32 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:37 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:42 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:31:47 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:52 [INFO] CPU=1% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:31:57 [INFO] CPU=2% , GPU=0%, RAM=38%, Temp=56Â°C
2025-07-08T09:32:02 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:07 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:12 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:17 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:22 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:27 [INFO] CPU=3% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:32 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:37 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:42 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:47 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:52 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:32:57 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:02 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:07 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:12 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:17 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:22 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:27 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:32 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:37 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:42 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:47 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:52 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:33:57 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:02 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:07 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:12 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:17 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:22 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:27 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:32 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:37 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:42 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:47 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:52 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:34:57 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:02 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:07 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:12 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:17 [INFO] CPU=2% , GPU=0%, RAM=39%, Temp=56Â°C
2025-07-08T09:35:22 [INFO] CPU=1% , GPU=0%, RAM=39%, Temp=56Â°C
