2025-07-08T08:25:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=57Â°C
2025-07-08T08:28:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:28:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:29:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:29:07 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:29:12 [INFO] CPU=26% , GPU=0%, RAM=70%, Temp=56Â°C
2025-07-08T08:29:17 [INFO] CPU=20% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:29:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:29:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:29:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:29:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:29:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:29:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:29:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:29:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:30:22 [INFO] CPU=3% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:30:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:30:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:31:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:17 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:31:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:31:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:32:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:32:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:32:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:32:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:32:22 [INFO] CPU=3% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:32:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:32:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:32:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:32:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:32:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:32:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:32:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:33:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:33:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:33:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:33:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:33:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:33:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:33:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:33:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:33:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:33:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:33:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:33:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:34:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:34:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:34:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=57Â°C
2025-07-08T08:34:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
2025-07-08T08:34:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=56Â°C
