2025-07-08T01:32:57 [INFO] CPU=-1% , GPU=13%, RAM=60%, Temp=61Â°C
2025-07-08T01:40:37 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:40:42 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:40:47 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:40:52 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:40:57 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:41:02 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:41:07 [INFO] CPU=8% , GPU=13%, RAM=72%, Temp=60Â°C
2025-07-08T01:41:12 [INFO] CPU=9% , GPU=7%, RAM=72%, Temp=60Â°C
2025-07-08T01:41:17 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:41:22 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:41:27 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:41:32 [INFO] CPU=8% , GPU=23%, RAM=72%, Temp=60Â°C
2025-07-08T01:41:37 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:41:42 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:41:47 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:41:52 [INFO] CPU=8% , GPU=12%, RAM=72%, Temp=59Â°C
2025-07-08T01:41:57 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:42:02 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:42:07 [INFO] CPU=8% , GPU=7%, RAM=72%, Temp=59Â°C
2025-07-08T01:42:12 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:42:17 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=59Â°C
2025-07-08T01:42:22 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:42:27 [INFO] CPU=8% , GPU=7%, RAM=72%, Temp=59Â°C
2025-07-08T01:42:32 [INFO] CPU=8% , GPU=0%, RAM=72%, Temp=60Â°C
2025-07-08T01:42:37 [INFO] CPU=14% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:42:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:42:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
