2025-07-06T13:23:28 [INFO] CPU=29% , GPU=0%, RAM=92%, Temp=51Â°C
2025-07-06T13:26:38 [INFO] CPU=12% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T13:26:43 [INFO] CPU=22% , GPU=42%, RAM=88%, Temp=51Â°C
2025-07-06T13:26:48 [INFO] CPU=17% , GPU=12%, RAM=88%, Temp=51Â°C
2025-07-06T13:26:53 [INFO] CPU=22% , GPU=0%, RAM=92%, Temp=51Â°C
2025-07-06T13:26:58 [INFO] CPU=34% , GPU=0%, RAM=97%, Temp=51Â°C
2025-07-06T13:27:03 [INFO] CPU=45% , GPU=0%, RAM=98%, Temp=52Â°C
2025-07-06T13:27:08 [INFO] CPU=26% , GPU=0%, RAM=97%, Temp=52Â°C
2025-07-06T13:27:13 [INFO] CPU=20% , GPU=4%, RAM=97%, Temp=51Â°C
2025-07-06T13:27:18 [INFO] CPU=23% , GPU=0%, RAM=98%, Temp=51Â°C
2025-07-06T13:27:23 [INFO] CPU=19% , GPU=20%, RAM=98%, Temp=52Â°C
2025-07-06T13:27:28 [INFO] CPU=22% , GPU=0%, RAM=98%, Temp=52Â°C
2025-07-06T13:27:33 [INFO] CPU=25% , GPU=0%, RAM=98%, Temp=52Â°C
2025-07-06T13:27:38 [INFO] CPU=28% , GPU=82%, RAM=98%, Temp=52Â°C
2025-07-06T13:27:43 [INFO] CPU=28% , GPU=7%, RAM=98%, Temp=52Â°C
2025-07-06T13:27:48 [INFO] CPU=34% , GPU=0%, RAM=98%, Temp=52Â°C
2025-07-06T13:27:53 [INFO] CPU=29% , GPU=42%, RAM=98%, Temp=53Â°C
2025-07-06T13:27:58 [INFO] CPU=30% , GPU=5%, RAM=98%, Temp=52Â°C
2025-07-06T13:28:03 [INFO] CPU=28% , GPU=0%, RAM=98%, Temp=52Â°C
2025-07-06T13:28:08 [INFO] CPU=23% , GPU=0%, RAM=98%, Temp=52Â°C
2025-07-06T13:28:13 [INFO] CPU=19% , GPU=0%, RAM=97%, Temp=52Â°C
2025-07-06T13:28:18 [INFO] CPU=8% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:28:23 [INFO] CPU=4% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:28:28 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=52Â°C
2025-07-06T13:28:33 [INFO] CPU=15% , GPU=6%, RAM=46%, Temp=51Â°C
2025-07-06T13:28:38 [INFO] CPU=11% , GPU=0%, RAM=46%, Temp=51Â°C
2025-07-06T13:28:43 [INFO] CPU=18% , GPU=59%, RAM=47%, Temp=51Â°C
2025-07-06T13:28:48 [INFO] CPU=18% , GPU=43%, RAM=47%, Temp=52Â°C
2025-07-06T13:28:53 [INFO] CPU=10% , GPU=7%, RAM=47%, Temp=51Â°C
2025-07-06T13:28:58 [INFO] CPU=7% , GPU=0%, RAM=47%, Temp=51Â°C
2025-07-06T13:29:03 [INFO] CPU=7% , GPU=0%, RAM=47%, Temp=51Â°C
2025-07-06T13:29:08 [INFO] CPU=3% , GPU=0%, RAM=47%, Temp=51Â°C
2025-07-06T13:29:13 [INFO] CPU=3% , GPU=0%, RAM=47%, Temp=51Â°C
2025-07-06T13:29:18 [INFO] CPU=3% , GPU=0%, RAM=47%, Temp=51Â°C
2025-07-06T13:29:23 [INFO] CPU=6% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:29:28 [INFO] CPU=11% , GPU=7%, RAM=48%, Temp=51Â°C
2025-07-06T13:29:33 [INFO] CPU=10% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:29:38 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:29:43 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:29:48 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:29:53 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:29:58 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:03 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:08 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:13 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:18 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:23 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:28 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:33 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:38 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:43 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=50Â°C
2025-07-06T13:30:48 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=51Â°C
2025-07-06T13:30:53 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=50Â°C
2025-07-06T13:30:58 [INFO] CPU=5% , GPU=0%, RAM=49%, Temp=50Â°C
2025-07-06T13:31:03 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=51Â°C
2025-07-06T13:31:08 [INFO] CPU=18% , GPU=6%, RAM=50%, Temp=51Â°C
2025-07-06T13:31:13 [INFO] CPU=24% , GPU=0%, RAM=55%, Temp=51Â°C
2025-07-06T13:31:18 [INFO] CPU=24% , GPU=14%, RAM=96%, Temp=51Â°C
2025-07-06T13:31:23 [INFO] CPU=28% , GPU=0%, RAM=97%, Temp=51Â°C
2025-07-06T13:31:28 [INFO] CPU=31% , GPU=22%, RAM=98%, Temp=51Â°C
2025-07-06T13:31:33 [INFO] CPU=67% , GPU=10%, RAM=98%, Temp=52Â°C
2025-07-06T13:31:38 [INFO] CPU=53% , GPU=91%, RAM=98%, Temp=53Â°C
2025-07-06T13:31:43 [INFO] CPU=37% , GPU=47%, RAM=98%, Temp=53Â°C
2025-07-06T13:31:48 [INFO] CPU=34% , GPU=0%, RAM=98%, Temp=53Â°C
2025-07-06T13:31:53 [INFO] CPU=39% , GPU=19%, RAM=98%, Temp=53Â°C
2025-07-06T13:31:58 [INFO] CPU=45% , GPU=98%, RAM=98%, Temp=54Â°C
2025-07-06T13:32:03 [INFO] CPU=38% , GPU=39%, RAM=98%, Temp=53Â°C
2025-07-06T13:32:08 [INFO] CPU=41% , GPU=75%, RAM=97%, Temp=54Â°C
2025-07-06T13:32:13 [INFO] CPU=40% , GPU=22%, RAM=98%, Temp=53Â°C
2025-07-06T13:32:18 [INFO] CPU=39% , GPU=36%, RAM=98%, Temp=53Â°C
2025-07-06T13:32:23 [INFO] CPU=39% , GPU=0%, RAM=98%, Temp=53Â°C
2025-07-06T13:32:28 [INFO] CPU=35% , GPU=31%, RAM=98%, Temp=53Â°C
2025-07-06T13:32:33 [INFO] CPU=22% , GPU=11%, RAM=97%, Temp=53Â°C
2025-07-06T13:32:38 [INFO] CPU=7% , GPU=0%, RAM=44%, Temp=52Â°C
2025-07-06T13:32:43 [INFO] CPU=3% , GPU=0%, RAM=44%, Temp=52Â°C
2025-07-06T13:32:48 [INFO] CPU=5% , GPU=0%, RAM=45%, Temp=52Â°C
2025-07-06T13:32:53 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=52Â°C
2025-07-06T13:32:58 [INFO] CPU=5% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:03 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:08 [INFO] CPU=2% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:13 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:18 [INFO] CPU=2% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:23 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
2025-07-06T13:33:28 [INFO] CPU=3% , GPU=0%, RAM=45%, Temp=51Â°C
