2025-07-07T12:55:33 [INFO] CPU=14% , GPU=35%, RAM=70%, Temp=54Â°C
2025-07-07T12:57:23 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:57:28 [INFO] CPU=14% , GPU=46%, RAM=70%, Temp=53Â°C
2025-07-07T12:57:33 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T12:57:38 [INFO] CPU=20% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T12:57:43 [INFO] CPU=16% , GPU=51%, RAM=70%, Temp=53Â°C
2025-07-07T12:57:48 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:57:53 [INFO] CPU=14% , GPU=45%, RAM=70%, Temp=54Â°C
2025-07-07T12:57:58 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:58:03 [INFO] CPU=14% , GPU=47%, RAM=70%, Temp=53Â°C
2025-07-07T12:58:08 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T12:58:13 [INFO] CPU=14% , GPU=47%, RAM=70%, Temp=54Â°C
2025-07-07T12:58:18 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=53Â°C
2025-07-07T12:58:23 [INFO] CPU=14% , GPU=52%, RAM=70%, Temp=54Â°C
2025-07-07T12:58:28 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T12:58:33 [INFO] CPU=14% , GPU=47%, RAM=70%, Temp=54Â°C
2025-07-07T12:58:38 [INFO] CPU=17% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T12:58:43 [INFO] CPU=16% , GPU=47%, RAM=69%, Temp=53Â°C
2025-07-07T12:58:48 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:58:53 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:58:58 [INFO] CPU=14% , GPU=45%, RAM=69%, Temp=53Â°C
2025-07-07T12:59:03 [INFO] CPU=13% , GPU=6%, RAM=69%, Temp=54Â°C
2025-07-07T12:59:08 [INFO] CPU=14% , GPU=48%, RAM=69%, Temp=53Â°C
2025-07-07T12:59:13 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:59:18 [INFO] CPU=14% , GPU=51%, RAM=69%, Temp=54Â°C
2025-07-07T12:59:23 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:59:28 [INFO] CPU=14% , GPU=51%, RAM=69%, Temp=53Â°C
2025-07-07T12:59:33 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:59:38 [INFO] CPU=18% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T12:59:43 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T12:59:48 [INFO] CPU=16% , GPU=49%, RAM=69%, Temp=54Â°C
2025-07-07T12:59:53 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T12:59:58 [INFO] CPU=15% , GPU=47%, RAM=69%, Temp=53Â°C
2025-07-07T13:00:03 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:00:08 [INFO] CPU=16% , GPU=54%, RAM=69%, Temp=53Â°C
2025-07-07T13:00:13 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T13:00:18 [INFO] CPU=15% , GPU=28%, RAM=69%, Temp=54Â°C
2025-07-07T13:00:23 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:00:28 [INFO] CPU=15% , GPU=29%, RAM=69%, Temp=54Â°C
2025-07-07T13:00:33 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:00:38 [INFO] CPU=16% , GPU=31%, RAM=69%, Temp=53Â°C
2025-07-07T13:00:43 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T13:00:48 [INFO] CPU=16% , GPU=42%, RAM=69%, Temp=54Â°C
2025-07-07T13:00:53 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:00:58 [INFO] CPU=15% , GPU=43%, RAM=69%, Temp=53Â°C
2025-07-07T13:01:03 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T13:01:08 [INFO] CPU=14% , GPU=42%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:13 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:18 [INFO] CPU=14% , GPU=35%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:23 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T13:01:28 [INFO] CPU=14% , GPU=45%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:33 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=53Â°C
2025-07-07T13:01:38 [INFO] CPU=16% , GPU=37%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:43 [INFO] CPU=14% , GPU=29%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:48 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:53 [INFO] CPU=16% , GPU=46%, RAM=69%, Temp=54Â°C
2025-07-07T13:01:58 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:03 [INFO] CPU=14% , GPU=39%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:08 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:13 [INFO] CPU=15% , GPU=42%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:18 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:23 [INFO] CPU=14% , GPU=42%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:28 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:33 [INFO] CPU=14% , GPU=43%, RAM=69%, Temp=53Â°C
2025-07-07T13:02:38 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:43 [INFO] CPU=14% , GPU=45%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:48 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:53 [INFO] CPU=17% , GPU=56%, RAM=69%, Temp=54Â°C
2025-07-07T13:02:58 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:03 [INFO] CPU=14% , GPU=44%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:08 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:13 [INFO] CPU=14% , GPU=54%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:18 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:23 [INFO] CPU=13% , GPU=22%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:28 [INFO] CPU=14% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:33 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:38 [INFO] CPU=16% , GPU=47%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:43 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:48 [INFO] CPU=15% , GPU=48%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:53 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:03:58 [INFO] CPU=16% , GPU=51%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:03 [INFO] CPU=15% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:08 [INFO] CPU=15% , GPU=49%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:13 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:18 [INFO] CPU=14% , GPU=49%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:23 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:28 [INFO] CPU=14% , GPU=52%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:33 [INFO] CPU=13% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:04:38 [INFO] CPU=17% , GPU=47%, RAM=70%, Temp=54Â°C
2025-07-07T13:04:43 [INFO] CPU=14% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T13:04:48 [INFO] CPU=15% , GPU=55%, RAM=70%, Temp=54Â°C
2025-07-07T13:04:53 [INFO] CPU=14% , GPU=0%, RAM=70%, Temp=54Â°C
2025-07-07T13:04:58 [INFO] CPU=15% , GPU=47%, RAM=70%, Temp=54Â°C
2025-07-07T13:05:03 [INFO] CPU=16% , GPU=0%, RAM=69%, Temp=54Â°C
2025-07-07T13:05:08 [INFO] CPU=17% , GPU=53%, RAM=69%, Temp=54Â°C
2025-07-07T13:05:13 [INFO] CPU=15% , GPU=5%, RAM=69%, Temp=54Â°C
2025-07-07T13:05:18 [INFO] CPU=15% , GPU=54%, RAM=69%, Temp=54Â°C
2025-07-07T13:05:23 [INFO] CPU=15% , GPU=38%, RAM=69%, Temp=54Â°C
2025-07-07T13:05:28 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=54Â°C
