2025-07-07T23:30:18 [INFO] CPU=-1% , GPU=0%, RAM=44%, Temp=59Â°C
2025-07-07T23:33:18 [INFO] CPU=12% , GPU=7%, RAM=52%, Temp=59Â°C
2025-07-07T23:33:23 [INFO] CPU=13% , GPU=6%, RAM=51%, Temp=59Â°C
2025-07-07T23:33:28 [INFO] CPU=11% , GPU=12%, RAM=52%, Temp=59Â°C
2025-07-07T23:33:33 [INFO] CPU=13% , GPU=13%, RAM=52%, Temp=59Â°C
2025-07-07T23:33:38 [INFO] CPU=10% , GPU=10%, RAM=52%, Temp=59Â°C
2025-07-07T23:33:43 [INFO] CPU=15% , GPU=6%, RAM=51%, Temp=59Â°C
2025-07-07T23:33:48 [INFO] CPU=11% , GPU=8%, RAM=51%, Temp=59Â°C
2025-07-07T23:33:53 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:33:58 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:03 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:08 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:13 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:18 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:23 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:28 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:33 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:38 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:43 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:48 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:34:53 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=58Â°C
2025-07-07T23:34:58 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:03 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:08 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:13 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:18 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-07-07T23:35:23 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:28 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=58Â°C
2025-07-07T23:35:33 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:38 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:43 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:48 [INFO] CPU=1% , GPU=0%, RAM=51%, Temp=59Â°C
2025-07-07T23:35:53 [INFO] CPU=2% , GPU=0%, RAM=51%, Temp=58Â°C
2025-07-07T23:35:58 [INFO] CPU=10% , GPU=0%, RAM=52%, Temp=59Â°C
2025-07-07T23:36:03 [INFO] CPU=35% , GPU=6%, RAM=53%, Temp=59Â°C
2025-07-07T23:36:08 [INFO] CPU=29% , GPU=10%, RAM=53%, Temp=59Â°C
2025-07-07T23:36:13 [INFO] CPU=28% , GPU=9%, RAM=53%, Temp=59Â°C
2025-07-07T23:36:18 [INFO] CPU=24% , GPU=46%, RAM=53%, Temp=60Â°C
2025-07-07T23:36:23 [INFO] CPU=27% , GPU=3%, RAM=52%, Temp=59Â°C
2025-07-07T23:36:28 [INFO] CPU=31% , GPU=7%, RAM=53%, Temp=59Â°C
2025-07-07T23:36:33 [INFO] CPU=28% , GPU=1%, RAM=53%, Temp=60Â°C
2025-07-07T23:36:38 [INFO] CPU=30% , GPU=7%, RAM=53%, Temp=60Â°C
2025-07-07T23:36:43 [INFO] CPU=27% , GPU=23%, RAM=53%, Temp=60Â°C
2025-07-07T23:36:48 [INFO] CPU=26% , GPU=0%, RAM=53%, Temp=60Â°C
2025-07-07T23:36:53 [INFO] CPU=27% , GPU=9%, RAM=53%, Temp=60Â°C
2025-07-07T23:36:58 [INFO] CPU=41% , GPU=7%, RAM=57%, Temp=60Â°C
2025-07-07T23:37:03 [INFO] CPU=47% , GPU=30%, RAM=95%, Temp=60Â°C
2025-07-07T23:37:08 [INFO] CPU=55% , GPU=13%, RAM=97%, Temp=60Â°C
2025-07-07T23:37:13 [INFO] CPU=48% , GPU=13%, RAM=97%, Temp=60Â°C
2025-07-07T23:37:18 [INFO] CPU=48% , GPU=13%, RAM=98%, Temp=60Â°C
2025-07-07T23:37:23 [INFO] CPU=51% , GPU=6%, RAM=98%, Temp=61Â°C
2025-07-07T23:37:28 [INFO] CPU=45% , GPU=6%, RAM=98%, Temp=60Â°C
2025-07-07T23:37:33 [INFO] CPU=51% , GPU=35%, RAM=98%, Temp=61Â°C
2025-07-07T23:37:38 [INFO] CPU=60% , GPU=2%, RAM=97%, Temp=61Â°C
2025-07-07T23:37:43 [INFO] CPU=53% , GPU=0%, RAM=98%, Temp=61Â°C
2025-07-07T23:37:48 [INFO] CPU=49% , GPU=2%, RAM=98%, Temp=61Â°C
2025-07-07T23:37:53 [INFO] CPU=51% , GPU=9%, RAM=98%, Temp=61Â°C
2025-07-07T23:37:58 [INFO] CPU=37% , GPU=8%, RAM=32%, Temp=60Â°C
2025-07-07T23:38:03 [INFO] CPU=28% , GPU=2%, RAM=33%, Temp=60Â°C
2025-07-07T23:38:08 [INFO] CPU=22% , GPU=46%, RAM=33%, Temp=60Â°C
2025-07-07T23:38:13 [INFO] CPU=25% , GPU=52%, RAM=34%, Temp=60Â°C
2025-07-07T23:38:18 [INFO] CPU=8% , GPU=0%, RAM=35%, Temp=60Â°C
2025-07-07T23:38:23 [INFO] CPU=15% , GPU=0%, RAM=35%, Temp=60Â°C
2025-07-07T23:38:28 [INFO] CPU=10% , GPU=34%, RAM=35%, Temp=60Â°C
2025-07-07T23:38:33 [INFO] CPU=10% , GPU=37%, RAM=35%, Temp=59Â°C
2025-07-07T23:38:38 [INFO] CPU=11% , GPU=37%, RAM=36%, Temp=60Â°C
2025-07-07T23:38:43 [INFO] CPU=12% , GPU=43%, RAM=36%, Temp=60Â°C
2025-07-07T23:38:48 [INFO] CPU=15% , GPU=9%, RAM=36%, Temp=60Â°C
2025-07-07T23:38:53 [INFO] CPU=9% , GPU=34%, RAM=36%, Temp=59Â°C
2025-07-07T23:38:58 [INFO] CPU=11% , GPU=0%, RAM=36%, Temp=60Â°C
2025-07-07T23:39:03 [INFO] CPU=23% , GPU=34%, RAM=36%, Temp=60Â°C
2025-07-07T23:39:08 [INFO] CPU=15% , GPU=14%, RAM=36%, Temp=60Â°C
2025-07-07T23:39:13 [INFO] CPU=14% , GPU=40%, RAM=36%, Temp=59Â°C
2025-07-07T23:39:18 [INFO] CPU=4% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:39:23 [INFO] CPU=3% , GPU=0%, RAM=36%, Temp=59Â°C
2025-07-07T23:39:28 [INFO] CPU=7% , GPU=36%, RAM=36%, Temp=60Â°C
2025-07-07T23:39:33 [INFO] CPU=22% , GPU=66%, RAM=37%, Temp=60Â°C
