2025-07-07T12:35:28 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:37:23 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:28 [INFO] CPU=10% , GPU=10%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:33 [INFO] CPU=9% , GPU=12%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:38 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:43 [INFO] CPU=8% , GPU=5%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:48 [INFO] CPU=7% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:53 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:37:58 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:03 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:08 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:13 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:18 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:23 [INFO] CPU=10% , GPU=13%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:28 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:33 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:38 [INFO] CPU=9% , GPU=5%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:43 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:48 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:53 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:38:58 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:03 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:08 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:13 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:39:18 [INFO] CPU=8% , GPU=2%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:23 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:28 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-07T12:39:33 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:38 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:43 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:48 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:53 [INFO] CPU=11% , GPU=5%, RAM=76%, Temp=53Â°C
2025-07-07T12:39:58 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:03 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:08 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:13 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:18 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:23 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:28 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:33 [INFO] CPU=11% , GPU=7%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:38 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:44 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-07T12:40:48 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:40:53 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-07T12:40:58 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:41:04 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:41:08 [INFO] CPU=17% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:41:13 [INFO] CPU=15% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:41:18 [INFO] CPU=31% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:41:23 [INFO] CPU=15% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:41:28 [INFO] CPU=23% , GPU=0%, RAM=63%, Temp=53Â°C
2025-07-07T12:41:33 [INFO] CPU=14% , GPU=0%, RAM=62%, Temp=53Â°C
2025-07-07T12:41:38 [INFO] CPU=27% , GPU=56%, RAM=63%, Temp=53Â°C
2025-07-07T12:41:43 [INFO] CPU=24% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T12:41:48 [INFO] CPU=9% , GPU=28%, RAM=64%, Temp=53Â°C
2025-07-07T12:41:53 [INFO] CPU=22% , GPU=35%, RAM=64%, Temp=54Â°C
2025-07-07T12:41:58 [INFO] CPU=18% , GPU=51%, RAM=64%, Temp=53Â°C
2025-07-07T12:42:03 [INFO] CPU=25% , GPU=37%, RAM=64%, Temp=54Â°C
2025-07-07T12:42:08 [INFO] CPU=18% , GPU=44%, RAM=64%, Temp=54Â°C
2025-07-07T12:42:13 [INFO] CPU=19% , GPU=49%, RAM=64%, Temp=54Â°C
2025-07-07T12:42:18 [INFO] CPU=17% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T12:42:23 [INFO] CPU=14% , GPU=46%, RAM=64%, Temp=54Â°C
2025-07-07T12:42:28 [INFO] CPU=14% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T12:42:33 [INFO] CPU=16% , GPU=44%, RAM=64%, Temp=53Â°C
2025-07-07T12:42:38 [INFO] CPU=15% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T12:42:43 [INFO] CPU=15% , GPU=50%, RAM=64%, Temp=53Â°C
2025-07-07T12:42:48 [INFO] CPU=14% , GPU=0%, RAM=64%, Temp=54Â°C
2025-07-07T12:42:53 [INFO] CPU=14% , GPU=47%, RAM=64%, Temp=53Â°C
2025-07-07T12:42:58 [INFO] CPU=13% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T12:43:03 [INFO] CPU=14% , GPU=47%, RAM=64%, Temp=53Â°C
2025-07-07T12:43:08 [INFO] CPU=13% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T12:43:13 [INFO] CPU=14% , GPU=53%, RAM=64%, Temp=54Â°C
2025-07-07T12:43:18 [INFO] CPU=13% , GPU=0%, RAM=64%, Temp=53Â°C
2025-07-07T12:43:23 [INFO] CPU=24% , GPU=55%, RAM=64%, Temp=54Â°C
2025-07-07T12:43:28 [INFO] CPU=26% , GPU=46%, RAM=63%, Temp=53Â°C
2025-07-07T12:43:33 [INFO] CPU=22% , GPU=47%, RAM=63%, Temp=54Â°C
2025-07-07T12:43:38 [INFO] CPU=14% , GPU=0%, RAM=63%, Temp=54Â°C
