2025-07-07T17:39:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:48:56 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:49:01 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:49:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:49:11 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T17:49:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:49:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:49:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:49:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
