2025-07-06T13:13:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:23 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:15:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:38 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:48 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:53 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:15:58 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:18 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:23 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:28 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:38 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:48 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:53 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:16:58 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:23 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:28 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:33 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:38 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:48 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:53 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:17:58 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:08 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:23 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:33 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:38 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:48 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:53 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:18:58 [INFO] CPU=13% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:03 [INFO] CPU=24% , GPU=7%, RAM=91%, Temp=50Â°C
2025-07-06T13:19:08 [INFO] CPU=30% , GPU=11%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:13 [INFO] CPU=12% , GPU=5%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:18 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:23 [INFO] CPU=12% , GPU=9%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:28 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:33 [INFO] CPU=12% , GPU=7%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:38 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:19:43 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:19:48 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:19:53 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:19:58 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:03 [INFO] CPU=6% , GPU=8%, RAM=88%, Temp=51Â°C
2025-07-06T13:20:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:18 [INFO] CPU=11% , GPU=49%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:23 [INFO] CPU=19% , GPU=44%, RAM=88%, Temp=51Â°C
2025-07-06T13:20:28 [INFO] CPU=12% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:33 [INFO] CPU=19% , GPU=53%, RAM=88%, Temp=51Â°C
2025-07-06T13:20:38 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:43 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:48 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:20:53 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:20:58 [INFO] CPU=7% , GPU=19%, RAM=88%, Temp=51Â°C
2025-07-06T13:21:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:08 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:13 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:18 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:23 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:33 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:38 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:21:43 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:21:48 [INFO] CPU=2% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:53 [INFO] CPU=14% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:21:58 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:22:03 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:22:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:22:13 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:22:18 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:22:23 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:22:28 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:22:33 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:22:38 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:22:43 [INFO] CPU=4% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:22:48 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:22:53 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:22:58 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:23:03 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:23:08 [INFO] CPU=3% , GPU=0%, RAM=88%, Temp=51Â°C
2025-07-06T13:23:13 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=50Â°C
2025-07-06T13:23:18 [INFO] CPU=30% , GPU=41%, RAM=90%, Temp=51Â°C
2025-07-06T13:23:23 [INFO] CPU=17% , GPU=38%, RAM=90%, Temp=51Â°C
