2025-07-08T02:23:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:26:27 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:32 [INFO] CPU=8% , GPU=20%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:47 [INFO] CPU=10% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:52 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:26:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:02 [INFO] CPU=9% , GPU=8%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:07 [INFO] CPU=9% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:27 [INFO] CPU=8% , GPU=8%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:42 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:47 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:27:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:28:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:28:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:28:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=58Â°C
2025-07-08T02:28:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:28:22 [INFO] CPU=8% , GPU=1%, RAM=73%, Temp=58Â°C
2025-07-08T02:28:27 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:28:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:28:37 [INFO] CPU=27% , GPU=1%, RAM=74%, Temp=59Â°C
2025-07-08T02:28:42 [INFO] CPU=26% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:28:47 [INFO] CPU=10% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:28:52 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T02:28:57 [INFO] CPU=11% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:02 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:17 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:32 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:37 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:29:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:29:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:29:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:30:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:30:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:17 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:27 [INFO] CPU=11% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:32 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:30:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:30:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:31:02 [INFO] CPU=11% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:31:07 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:31:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:31:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:31:22 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T02:31:27 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-08T02:31:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:31:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:31:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:31:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:31:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:31:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:07 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:17 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:22 [INFO] CPU=9% , GPU=21%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:32:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:32:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:32:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:32:57 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:02 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:33:12 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
