2025-07-08T01:42:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:45:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:45:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:32 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:45:52 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=60Â°C
2025-07-08T01:45:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:46:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:46:07 [INFO] CPU=7% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T01:46:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:46:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:46:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:46:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:46:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:46:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:46:42 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:46:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:46:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:46:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:47:02 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T01:47:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:47:12 [INFO] CPU=8% , GPU=1%, RAM=73%, Temp=59Â°C
2025-07-08T01:47:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:47:22 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:47:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:47:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:47:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:47:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:47:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:47:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:47:57 [INFO] CPU=7% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:48:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:48:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:48:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:48:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:48:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:48:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:48:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:48:37 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T01:48:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:48:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:48:52 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=60Â°C
2025-07-08T01:48:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:49:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:49:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:42 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:47 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:49:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:49:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:02 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:07 [INFO] CPU=8% , GPU=10%, RAM=73%, Temp=60Â°C
2025-07-08T01:50:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:22 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:27 [INFO] CPU=8% , GPU=4%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:50:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:42 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:50:57 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:07 [INFO] CPU=8% , GPU=11%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:17 [INFO] CPU=8% , GPU=12%, RAM=73%, Temp=60Â°C
2025-07-08T01:51:22 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:51:32 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:37 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:42 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:51:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:51:57 [INFO] CPU=8% , GPU=17%, RAM=73%, Temp=60Â°C
2025-07-08T01:52:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:52:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:52:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:52:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:52:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:52:27 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=59Â°C
2025-07-08T01:52:32 [INFO] CPU=7% , GPU=3%, RAM=73%, Temp=59Â°C
2025-07-08T01:52:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T01:52:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:52:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T01:52:52 [INFO] CPU=8% , GPU=10%, RAM=73%, Temp=60Â°C
