2025-07-07T16:59:26 [INFO] CPU=9% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:51 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:04:56 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:06 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:21 [INFO] CPU=9% , GPU=1%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:26 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:05:56 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:01 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:26 [INFO] CPU=9% , GPU=10%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:06:56 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:01 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:06 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:11 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:16 [INFO] CPU=9% , GPU=26%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:21 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:36 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:41 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:07:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:06 [INFO] CPU=11% , GPU=12%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:11 [INFO] CPU=9% , GPU=21%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:16 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:31 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:41 [INFO] CPU=11% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:46 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:08:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:01 [INFO] CPU=8% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:11 [INFO] CPU=10% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T17:09:21 [INFO] CPU=9% , GPU=6%, RAM=67%, Temp=61Â°C
