2025-07-08T09:15:17 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:17:07 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:12 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:17 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:22 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:27 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:32 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:37 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:42 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:47 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:17:52 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:17:57 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:18:02 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:18:07 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:18:12 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:18:17 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:18:22 [INFO] CPU=1% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:18:27 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:18:32 [INFO] CPU=18% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:18:37 [INFO] CPU=3% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:18:42 [INFO] CPU=2% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:18:47 [INFO] CPU=2% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:18:52 [INFO] CPU=1% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:18:57 [INFO] CPU=2% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:19:02 [INFO] CPU=2% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:19:07 [INFO] CPU=5% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:19:12 [INFO] CPU=11% , GPU=0%, RAM=35%, Temp=54Â°C
2025-07-08T09:19:17 [INFO] CPU=12% , GPU=44%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:22 [INFO] CPU=9% , GPU=32%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:27 [INFO] CPU=9% , GPU=12%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:32 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:37 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:42 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:47 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:52 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:19:57 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:02 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:07 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:12 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:17 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:22 [INFO] CPU=5% , GPU=7%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:27 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:32 [INFO] CPU=7% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:37 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:42 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:47 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:52 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:20:57 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:02 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:07 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:12 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:17 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:22 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:27 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:32 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:37 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:42 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:47 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:52 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:21:57 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:22:02 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:07 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:12 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:17 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:22 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:27 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:32 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:22:37 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:42 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:47 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:22:52 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:22:57 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:23:02 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:23:07 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:23:12 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:23:17 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:23:22 [INFO] CPU=1% , GPU=0%, RAM=36%, Temp=55Â°C
2025-07-08T09:23:27 [INFO] CPU=2% , GPU=0%, RAM=36%, Temp=54Â°C
2025-07-08T09:23:32 [INFO] CPU=3% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:23:37 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:23:42 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:23:47 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:23:52 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:23:57 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:02 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:07 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:12 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:17 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:22 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:27 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:32 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:37 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:42 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:47 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:52 [INFO] CPU=1% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:24:57 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:02 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:07 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:12 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
2025-07-08T09:25:17 [INFO] CPU=2% , GPU=0%, RAM=37%, Temp=55Â°C
