2025-07-07T20:10:21 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:46 [INFO] CPU=10% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:16:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:31 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:36 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:41 [INFO] CPU=9% , GPU=31%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:51 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:17:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:16 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:26 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:36 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:51 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:18:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:11 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:16 [INFO] CPU=9% , GPU=11%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:31 [INFO] CPU=9% , GPU=21%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:36 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:19:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:20:01 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:20:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:20:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:20:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T20:20:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
