2025-07-07T21:40:56 [INFO] CPU=17% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T21:49:26 [INFO] CPU=9% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:31 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:46 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:51 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:49:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:06 [INFO] CPU=10% , GPU=24%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:16 [INFO] CPU=13% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:21 [INFO] CPU=11% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:26 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:41 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:46 [INFO] CPU=9% , GPU=23%, RAM=70%, Temp=60Â°C
2025-07-07T21:50:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
