2025-07-08T08:14:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:22:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:07 [INFO] CPU=1% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:23:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:02 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:07 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:12 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:17 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:22 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:27 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:32 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:37 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:42 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:47 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:52 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
2025-07-08T08:24:57 [INFO] CPU=2% , GPU=0%, RAM=69%, Temp=56Â°C
