2025-07-07T21:20:46 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T21:24:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:24:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:25:06 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:25:16 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:21 [INFO] CPU=10% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:46 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:25:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:25:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:01 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T21:26:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:16 [INFO] CPU=9% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:36 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:26:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:26:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:01 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:06 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:11 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:27:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:31 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:46 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:27:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:28:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:28:06 [INFO] CPU=9% , GPU=16%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:26 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T21:28:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:28:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:28:56 [INFO] CPU=11% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:01 [INFO] CPU=10% , GPU=15%, RAM=69%, Temp=61Â°C
2025-07-07T21:29:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:21 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T21:29:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:36 [INFO] CPU=9% , GPU=10%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:41 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:51 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T21:29:56 [INFO] CPU=8% , GPU=15%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:11 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:26 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:31 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T21:30:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T21:30:46 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=60Â°C
