2025-07-08T02:33:17 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:47 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:35:57 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:02 [INFO] CPU=7% , GPU=9%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:17 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:22 [INFO] CPU=8% , GPU=26%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:36:57 [INFO] CPU=8% , GPU=9%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:17 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:52 [INFO] CPU=8% , GPU=4%, RAM=74%, Temp=58Â°C
2025-07-08T02:37:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:07 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:12 [INFO] CPU=8% , GPU=8%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:42 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:47 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:38:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:39:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:39:07 [INFO] CPU=8% , GPU=27%, RAM=74%, Temp=58Â°C
2025-07-08T02:39:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:39:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:39:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:39:27 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:39:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:39:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:39:42 [INFO] CPU=8% , GPU=9%, RAM=74%, Temp=58Â°C
2025-07-08T02:39:47 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=59Â°C
2025-07-08T02:39:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:39:57 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:02 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:40:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:40:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:37 [INFO] CPU=7% , GPU=9%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:42 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:47 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:52 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T02:40:57 [INFO] CPU=7% , GPU=15%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:07 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:27 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:32 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:37 [INFO] CPU=8% , GPU=3%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:42 [INFO] CPU=7% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:47 [INFO] CPU=8% , GPU=5%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:52 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:41:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:07 [INFO] CPU=8% , GPU=13%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:12 [INFO] CPU=8% , GPU=9%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:17 [INFO] CPU=8% , GPU=4%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:22 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:27 [INFO] CPU=8% , GPU=12%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:32 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:37 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:42 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:47 [INFO] CPU=8% , GPU=7%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:52 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:42:57 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-08T02:43:02 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:07 [INFO] CPU=7% , GPU=10%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:12 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
2025-07-08T02:43:17 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=58Â°C
