2025-07-07T11:42:43 [INFO] CPU=-1% , GPU=0%, RAM=63%, Temp=57Â°C
2025-07-07T11:47:17 [INFO] CPU=42% , GPU=48%, RAM=97%, Temp=59Â°C
2025-07-07T11:47:22 [INFO] CPU=39% , GPU=49%, RAM=97%, Temp=59Â°C
2025-07-07T11:47:27 [INFO] CPU=4% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:47:32 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=59Â°C
2025-07-07T11:47:37 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:47:42 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:47:47 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:47:52 [INFO] CPU=3% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:47:57 [INFO] CPU=3% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:48:02 [INFO] CPU=3% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:48:07 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:48:12 [INFO] CPU=4% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:48:17 [INFO] CPU=2% , GPU=0%, RAM=50%, Temp=58Â°C
2025-07-07T11:48:22 [INFO] CPU=11% , GPU=17%, RAM=50%, Temp=58Â°C
2025-07-07T11:48:27 [INFO] CPU=21% , GPU=0%, RAM=51%, Temp=58Â°C
2025-07-07T11:48:32 [INFO] CPU=27% , GPU=16%, RAM=52%, Temp=59Â°C
2025-07-07T11:48:37 [INFO] CPU=38% , GPU=42%, RAM=52%, Temp=59Â°C
2025-07-07T11:48:42 [INFO] CPU=38% , GPU=36%, RAM=53%, Temp=59Â°C
2025-07-07T11:48:47 [INFO] CPU=37% , GPU=36%, RAM=53%, Temp=59Â°C
2025-07-07T11:48:52 [INFO] CPU=45% , GPU=45%, RAM=53%, Temp=59Â°C
2025-07-07T11:48:57 [INFO] CPU=34% , GPU=0%, RAM=53%, Temp=59Â°C
2025-07-07T11:49:02 [INFO] CPU=32% , GPU=0%, RAM=53%, Temp=59Â°C
2025-07-07T11:49:07 [INFO] CPU=20% , GPU=27%, RAM=53%, Temp=59Â°C
2025-07-07T11:49:12 [INFO] CPU=13% , GPU=35%, RAM=53%, Temp=59Â°C
2025-07-07T11:49:17 [INFO] CPU=11% , GPU=0%, RAM=53%, Temp=58Â°C
2025-07-07T11:49:22 [INFO] CPU=4% , GPU=0%, RAM=53%, Temp=58Â°C
2025-07-07T11:49:27 [INFO] CPU=7% , GPU=13%, RAM=53%, Temp=58Â°C
2025-07-07T11:49:32 [INFO] CPU=10% , GPU=0%, RAM=54%, Temp=58Â°C
2025-07-07T11:49:37 [INFO] CPU=19% , GPU=8%, RAM=55%, Temp=58Â°C
2025-07-07T11:49:42 [INFO] CPU=16% , GPU=0%, RAM=60%, Temp=58Â°C
2025-07-07T11:49:47 [INFO] CPU=12% , GPU=0%, RAM=71%, Temp=58Â°C
2025-07-07T11:49:52 [INFO] CPU=33% , GPU=21%, RAM=73%, Temp=59Â°C
2025-07-07T11:49:57 [INFO] CPU=37% , GPU=13%, RAM=60%, Temp=59Â°C
2025-07-07T11:50:02 [INFO] CPU=17% , GPU=8%, RAM=61%, Temp=59Â°C
2025-07-07T11:50:07 [INFO] CPU=9% , GPU=7%, RAM=61%, Temp=59Â°C
2025-07-07T11:50:12 [INFO] CPU=16% , GPU=7%, RAM=61%, Temp=58Â°C
2025-07-07T11:50:17 [INFO] CPU=24% , GPU=13%, RAM=64%, Temp=59Â°C
2025-07-07T11:50:22 [INFO] CPU=23% , GPU=7%, RAM=74%, Temp=59Â°C
2025-07-07T11:50:27 [INFO] CPU=22% , GPU=0%, RAM=74%, Temp=59Â°C
2025-07-07T11:50:32 [INFO] CPU=21% , GPU=13%, RAM=74%, Temp=59Â°C
2025-07-07T11:50:37 [INFO] CPU=26% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-07T11:50:42 [INFO] CPU=22% , GPU=30%, RAM=74%, Temp=59Â°C
2025-07-07T11:50:47 [INFO] CPU=27% , GPU=2%, RAM=74%, Temp=59Â°C
2025-07-07T11:50:52 [INFO] CPU=26% , GPU=8%, RAM=74%, Temp=59Â°C
2025-07-07T11:50:57 [INFO] CPU=19% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T11:51:02 [INFO] CPU=18% , GPU=10%, RAM=61%, Temp=59Â°C
2025-07-07T11:51:07 [INFO] CPU=8% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:51:12 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T11:51:17 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T11:51:22 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:51:27 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T11:51:32 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:51:37 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:51:42 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:51:47 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:51:52 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:51:57 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:02 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:07 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:12 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:17 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:22 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:27 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:32 [INFO] CPU=3% , GPU=0%, RAM=61%, Temp=58Â°C
2025-07-07T11:52:37 [INFO] CPU=2% , GPU=0%, RAM=61%, Temp=58Â°C
