2025-07-08T04:13:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:15:57 [INFO] CPU=8% , GPU=24%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:02 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:07 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:37 [INFO] CPU=8% , GPU=10%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:42 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:47 [INFO] CPU=10% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:52 [INFO] CPU=8% , GPU=8%, RAM=75%, Temp=58Â°C
2025-07-08T04:16:57 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:22 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:27 [INFO] CPU=8% , GPU=9%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:32 [INFO] CPU=7% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:47 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:17:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:22 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:37 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:42 [INFO] CPU=8% , GPU=15%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:47 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:18:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:07 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:22 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:32 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:37 [INFO] CPU=8% , GPU=23%, RAM=75%, Temp=59Â°C
2025-07-08T04:19:42 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:47 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:19:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:19:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:27 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:32 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:37 [INFO] CPU=8% , GPU=1%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:20:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:21:07 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:21:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:22 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:27 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:21:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:42 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:47 [INFO] CPU=8% , GPU=21%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:21:57 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:02 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:07 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:17 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:22:22 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:37 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=59Â°C
2025-07-08T04:22:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:47 [INFO] CPU=8% , GPU=13%, RAM=75%, Temp=59Â°C
2025-07-08T04:22:52 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:22:57 [INFO] CPU=8% , GPU=12%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:02 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:07 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:12 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:17 [INFO] CPU=8% , GPU=7%, RAM=75%, Temp=59Â°C
2025-07-08T04:23:22 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:27 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:32 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:37 [INFO] CPU=8% , GPU=3%, RAM=75%, Temp=58Â°C
2025-07-08T04:23:42 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=58Â°C
