2025-07-07T12:15:28 [INFO] CPU=10% , GPU=21%, RAM=74%, Temp=54Â°C
2025-07-07T12:20:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:20:58 [INFO] CPU=11% , GPU=7%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:03 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:08 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:18 [INFO] CPU=8% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:23 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:28 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:33 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:43 [INFO] CPU=9% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:48 [INFO] CPU=9% , GPU=13%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:53 [INFO] CPU=9% , GPU=25%, RAM=75%, Temp=54Â°C
2025-07-07T12:21:58 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:03 [INFO] CPU=13% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:08 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:13 [INFO] CPU=8% , GPU=25%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:18 [INFO] CPU=18% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:23 [INFO] CPU=26% , GPU=7%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:28 [INFO] CPU=20% , GPU=13%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:33 [INFO] CPU=15% , GPU=8%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:38 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:43 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:48 [INFO] CPU=12% , GPU=20%, RAM=75%, Temp=55Â°C
2025-07-07T12:22:53 [INFO] CPU=14% , GPU=14%, RAM=75%, Temp=54Â°C
2025-07-07T12:22:58 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:08 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:13 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:23 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:28 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:33 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:43 [INFO] CPU=9% , GPU=7%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:53 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:23:58 [INFO] CPU=9% , GPU=13%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:03 [INFO] CPU=9% , GPU=10%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:08 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:13 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:18 [INFO] CPU=14% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:23 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:28 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:33 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:38 [INFO] CPU=9% , GPU=4%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:43 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:48 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:53 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=54Â°C
2025-07-07T12:24:58 [INFO] CPU=8% , GPU=20%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:03 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:08 [INFO] CPU=12% , GPU=8%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:18 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:25:23 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
