2025-07-07T12:05:28 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=57Â°C
2025-07-07T12:08:58 [INFO] CPU=11% , GPU=2%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:03 [INFO] CPU=12% , GPU=28%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:08 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:13 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:18 [INFO] CPU=10% , GPU=10%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:23 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:28 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:33 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:43 [INFO] CPU=10% , GPU=14%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:48 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:09:53 [INFO] CPU=8% , GPU=5%, RAM=75%, Temp=55Â°C
2025-07-07T12:09:58 [INFO] CPU=9% , GPU=5%, RAM=75%, Temp=56Â°C
2025-07-07T12:10:03 [INFO] CPU=14% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:10:08 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:10:13 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:10:18 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:10:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=56Â°C
2025-07-07T12:10:28 [INFO] CPU=14% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:10:33 [INFO] CPU=30% , GPU=0%, RAM=76%, Temp=56Â°C
2025-07-07T12:10:38 [INFO] CPU=27% , GPU=14%, RAM=76%, Temp=56Â°C
2025-07-07T12:10:43 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=56Â°C
2025-07-07T12:10:48 [INFO] CPU=16% , GPU=6%, RAM=77%, Temp=56Â°C
2025-07-07T12:10:53 [INFO] CPU=9% , GPU=20%, RAM=76%, Temp=55Â°C
2025-07-07T12:10:58 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:11:03 [INFO] CPU=14% , GPU=8%, RAM=76%, Temp=55Â°C
2025-07-07T12:11:08 [INFO] CPU=18% , GPU=19%, RAM=76%, Temp=56Â°C
2025-07-07T12:11:13 [INFO] CPU=12% , GPU=7%, RAM=76%, Temp=56Â°C
2025-07-07T12:11:18 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=56Â°C
2025-07-07T12:11:23 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:11:28 [INFO] CPU=8% , GPU=1%, RAM=76%, Temp=55Â°C
2025-07-07T12:11:33 [INFO] CPU=9% , GPU=14%, RAM=77%, Temp=55Â°C
2025-07-07T12:11:38 [INFO] CPU=7% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:11:43 [INFO] CPU=9% , GPU=5%, RAM=76%, Temp=56Â°C
2025-07-07T12:11:48 [INFO] CPU=8% , GPU=13%, RAM=77%, Temp=55Â°C
2025-07-07T12:11:53 [INFO] CPU=8% , GPU=0%, RAM=77%, Temp=55Â°C
2025-07-07T12:11:58 [INFO] CPU=8% , GPU=0%, RAM=77%, Temp=55Â°C
2025-07-07T12:12:03 [INFO] CPU=8% , GPU=0%, RAM=77%, Temp=55Â°C
2025-07-07T12:12:08 [INFO] CPU=8% , GPU=0%, RAM=77%, Temp=55Â°C
2025-07-07T12:12:13 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:18 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=56Â°C
2025-07-07T12:12:23 [INFO] CPU=7% , GPU=7%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:28 [INFO] CPU=8% , GPU=14%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:33 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:38 [INFO] CPU=12% , GPU=5%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:43 [INFO] CPU=8% , GPU=11%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:48 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:53 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:12:58 [INFO] CPU=12% , GPU=1%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:03 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:08 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:13 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:18 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:23 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:28 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:33 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:38 [INFO] CPU=8% , GPU=7%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:43 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:48 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:13:53 [INFO] CPU=8% , GPU=0%, RAM=77%, Temp=55Â°C
2025-07-07T12:13:58 [INFO] CPU=7% , GPU=0%, RAM=76%, Temp=55Â°C
2025-07-07T12:14:03 [INFO] CPU=9% , GPU=0%, RAM=77%, Temp=55Â°C
2025-07-07T12:14:08 [INFO] CPU=10% , GPU=0%, RAM=77%, Temp=55Â°C
2025-07-07T12:14:13 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:14:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:14:23 [INFO] CPU=10% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-07T12:14:28 [INFO] CPU=10% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-07T12:14:33 [INFO] CPU=9% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-07T12:14:38 [INFO] CPU=9% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-07T12:14:43 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-07T12:14:48 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=54Â°C
2025-07-07T12:14:53 [INFO] CPU=8% , GPU=14%, RAM=74%, Temp=55Â°C
2025-07-07T12:14:58 [INFO] CPU=8% , GPU=0%, RAM=74%, Temp=55Â°C
2025-07-07T12:15:03 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:15:08 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:15:13 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:15:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=55Â°C
2025-07-07T12:15:23 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
