2025-07-08T06:04:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:06:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:07:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:47 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:08:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:17 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:09:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:52 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:10:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:32 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:11:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:42 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:12:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:07 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:12 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:17 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:22 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:27 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:32 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:37 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:42 [INFO] CPU=1% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:47 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:52 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:13:57 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-08T06:14:02 [INFO] CPU=2% , GPU=0%, RAM=62%, Temp=60Â°C
