2025-07-07T16:49:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:53:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:53:36 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:53:41 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:53:46 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:53:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:53:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:01 [INFO] CPU=10% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:06 [INFO] CPU=9% , GPU=8%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:26 [INFO] CPU=9% , GPU=15%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:36 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:41 [INFO] CPU=8% , GPU=1%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:54:56 [INFO] CPU=9% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:01 [INFO] CPU=9% , GPU=29%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:06 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:11 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:16 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:21 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:31 [INFO] CPU=9% , GPU=5%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:36 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:51 [INFO] CPU=8% , GPU=13%, RAM=67%, Temp=61Â°C
2025-07-07T16:55:56 [INFO] CPU=9% , GPU=6%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:01 [INFO] CPU=8% , GPU=14%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:11 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:16 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:21 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:26 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:31 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:46 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:51 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:56:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:01 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:16 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:21 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:26 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:36 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:41 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:46 [INFO] CPU=8% , GPU=8%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:57:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:01 [INFO] CPU=9% , GPU=4%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:21 [INFO] CPU=10% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:26 [INFO] CPU=10% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:31 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:36 [INFO] CPU=11% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:41 [INFO] CPU=8% , GPU=15%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:46 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:58:56 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:01 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:06 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:16 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:59:21 [INFO] CPU=9% , GPU=14%, RAM=67%, Temp=61Â°C
