2025-07-07T12:25:28 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:33 [INFO] CPU=8% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:38 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-07T12:32:43 [INFO] CPU=10% , GPU=8%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:48 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:53 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:32:58 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:03 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:08 [INFO] CPU=12% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:13 [INFO] CPU=9% , GPU=8%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:18 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-07T12:33:23 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:28 [INFO] CPU=11% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-07T12:33:33 [INFO] CPU=10% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:38 [INFO] CPU=13% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:43 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=54Â°C
2025-07-07T12:33:48 [INFO] CPU=9% , GPU=0%, RAM=75%, Temp=53Â°C
2025-07-07T12:33:53 [INFO] CPU=9% , GPU=14%, RAM=75%, Temp=53Â°C
2025-07-07T12:33:58 [INFO] CPU=11% , GPU=13%, RAM=75%, Temp=54Â°C
2025-07-07T12:34:03 [INFO] CPU=11% , GPU=13%, RAM=75%, Temp=53Â°C
2025-07-07T12:34:08 [INFO] CPU=11% , GPU=13%, RAM=76%, Temp=54Â°C
2025-07-07T12:34:13 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:34:18 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:34:23 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:34:28 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:34:33 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:34:38 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:34:43 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:34:48 [INFO] CPU=14% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:34:53 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:34:58 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:35:03 [INFO] CPU=11% , GPU=2%, RAM=76%, Temp=53Â°C
2025-07-07T12:35:08 [INFO] CPU=10% , GPU=0%, RAM=76%, Temp=54Â°C
2025-07-07T12:35:13 [INFO] CPU=9% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:35:18 [INFO] CPU=8% , GPU=0%, RAM=76%, Temp=53Â°C
2025-07-07T12:35:23 [INFO] CPU=11% , GPU=0%, RAM=76%, Temp=54Â°C
