2025-07-06T12:13:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:43 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:48 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:17:53 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:17:58 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:03 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:13 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:18 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:23 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:28 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:33 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:38 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:43 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:48 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:53 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:18:58 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:03 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:18 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:23 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:28 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:33 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:38 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:43 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:48 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:53 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:19:58 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:03 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:08 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:18 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:23 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:28 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:33 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:20:38 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:43 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:48 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:53 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:20:58 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:03 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:08 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:13 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:18 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:23 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:28 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:33 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=50Â°C
2025-07-06T12:21:38 [INFO] CPU=9% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:43 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:48 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:53 [INFO] CPU=2% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:21:58 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=49Â°C
2025-07-06T12:22:03 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:22:08 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:22:13 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:22:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:22:23 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:22:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:22:33 [INFO] CPU=3% , GPU=5%, RAM=85%, Temp=49Â°C
2025-07-06T12:22:38 [INFO] CPU=12% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:22:43 [INFO] CPU=19% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:22:48 [INFO] CPU=13% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:22:53 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:22:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:23:03 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=49Â°C
