2025-07-07T19:10:01 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T19:11:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:06 [INFO] CPU=9% , GPU=1%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:11 [INFO] CPU=9% , GPU=29%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:46 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:51 [INFO] CPU=8% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T19:12:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:01 [INFO] CPU=9% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:06 [INFO] CPU=10% , GPU=20%, RAM=69%, Temp=61Â°C
2025-07-07T19:13:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:41 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:46 [INFO] CPU=11% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:13:56 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:01 [INFO] CPU=9% , GPU=20%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:14:21 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:51 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:14:56 [INFO] CPU=9% , GPU=9%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:15:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:15:31 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:36 [INFO] CPU=9% , GPU=4%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:46 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:51 [INFO] CPU=9% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T19:15:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:21 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:26 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T19:16:31 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:16:41 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:46 [INFO] CPU=8% , GPU=1%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:16:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:01 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T19:17:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:17:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:36 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:41 [INFO] CPU=8% , GPU=16%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:17:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:01 [INFO] CPU=9% , GPU=21%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:18:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:36 [INFO] CPU=14% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T19:18:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:46 [INFO] CPU=12% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:18:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:18:56 [INFO] CPU=9% , GPU=22%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:21 [INFO] CPU=11% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T19:19:26 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T19:19:31 [INFO] CPU=8% , GPU=12%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:36 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:19:56 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:20:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
