2025-07-06T11:43:03 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:45:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:45:13 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:45:18 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:45:23 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:45:28 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:45:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:45:38 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:45:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:45:48 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:45:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:45:58 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:46:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:46:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:18 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:23 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:28 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:33 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:46:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:46:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:47:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:47:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:23 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=49Â°C
2025-07-06T11:47:28 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:38 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:47:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:03 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:28 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:33 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:38 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:53 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:48:58 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:08 [INFO] CPU=4% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:38 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:43 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:49:58 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:28 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:43 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:48 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:53 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:50:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:23 [INFO] CPU=2% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:51:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:38 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:48 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:53 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:51:58 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:03 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:52:08 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:13 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:18 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:23 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:28 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:33 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:38 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=51Â°C
2025-07-06T11:52:43 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:48 [INFO] CPU=3% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:53 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-07-06T11:52:58 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=50Â°C
