2025-07-07T15:59:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:01:26 [INFO] CPU=9% , GPU=20%, RAM=66%, Temp=61Â°C
2025-07-07T16:01:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:01:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:01:41 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:01:46 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:01:51 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:01:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=60Â°C
2025-07-07T16:02:01 [INFO] CPU=8% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:02:06 [INFO] CPU=8% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:02:11 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:02:16 [INFO] CPU=10% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:02:21 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:02:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:02:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:02:36 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:02:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:02:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T16:02:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:02:56 [INFO] CPU=9% , GPU=0%, RAM=67%, Temp=61Â°C
2025-07-07T16:03:01 [INFO] CPU=8% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:16 [INFO] CPU=9% , GPU=7%, RAM=67%, Temp=61Â°C
2025-07-07T16:03:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T16:03:26 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:51 [INFO] CPU=9% , GPU=9%, RAM=66%, Temp=61Â°C
2025-07-07T16:03:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:01 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:06 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:11 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:26 [INFO] CPU=11% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:31 [INFO] CPU=10% , GPU=22%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:36 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:46 [INFO] CPU=8% , GPU=12%, RAM=66%, Temp=60Â°C
2025-07-07T16:04:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:04:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T16:05:01 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:06 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:16 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T16:05:21 [INFO] CPU=8% , GPU=13%, RAM=66%, Temp=60Â°C
2025-07-07T16:05:26 [INFO] CPU=8% , GPU=23%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:31 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:51 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:05:56 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:01 [INFO] CPU=8% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:06 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:26 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T16:06:31 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:36 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:41 [INFO] CPU=10% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:46 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:06:56 [INFO] CPU=8% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:11 [INFO] CPU=9% , GPU=13%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:31 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:36 [INFO] CPU=8% , GPU=2%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:41 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=60Â°C
2025-07-07T16:07:46 [INFO] CPU=9% , GPU=1%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:51 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
2025-07-07T16:07:56 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:01 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:06 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:11 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:16 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:21 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:26 [INFO] CPU=9% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:31 [INFO] CPU=9% , GPU=14%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:36 [INFO] CPU=11% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:41 [INFO] CPU=8% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:46 [INFO] CPU=10% , GPU=21%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:51 [INFO] CPU=10% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:08:56 [INFO] CPU=8% , GPU=0%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:01 [INFO] CPU=9% , GPU=5%, RAM=66%, Temp=61Â°C
2025-07-07T16:09:06 [INFO] CPU=9% , GPU=7%, RAM=66%, Temp=61Â°C
