2025-07-07T22:00:56 [INFO] CPU=4% , GPU=3%, RAM=59%, Temp=60Â°C
2025-07-07T22:02:41 [INFO] CPU=3% , GPU=26%, RAM=59%, Temp=60Â°C
2025-07-07T22:02:46 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:02:51 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T22:02:56 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:01 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:06 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:11 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:16 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:21 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:26 [INFO] CPU=4% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:31 [INFO] CPU=4% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:36 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:41 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:46 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:51 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:03:56 [INFO] CPU=5% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:01 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:06 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:11 [INFO] CPU=3% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:16 [INFO] CPU=2% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:21 [INFO] CPU=5% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:26 [INFO] CPU=18% , GPU=7%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:31 [INFO] CPU=13% , GPU=7%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:36 [INFO] CPU=10% , GPU=13%, RAM=59%, Temp=60Â°C
2025-07-07T22:04:41 [INFO] CPU=13% , GPU=0%, RAM=59%, Temp=60Â°C
2025-07-07T22:04:46 [INFO] CPU=6% , GPU=0%, RAM=59%, Temp=59Â°C
2025-07-07T22:04:51 [INFO] CPU=16% , GPU=43%, RAM=59%, Temp=60Â°C
2025-07-07T22:04:56 [INFO] CPU=12% , GPU=0%, RAM=60%, Temp=60Â°C
2025-07-07T22:05:01 [INFO] CPU=18% , GPU=15%, RAM=60%, Temp=60Â°C
2025-07-07T22:05:06 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:11 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:16 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:21 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:26 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:31 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:36 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:41 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:46 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:51 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:05:56 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:01 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:06 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:11 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:16 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:21 [INFO] CPU=7% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:26 [INFO] CPU=5% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:31 [INFO] CPU=6% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:06:36 [INFO] CPU=26% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-07T22:06:41 [INFO] CPU=31% , GPU=48%, RAM=61%, Temp=60Â°C
2025-07-07T22:06:46 [INFO] CPU=32% , GPU=24%, RAM=61%, Temp=60Â°C
2025-07-07T22:06:51 [INFO] CPU=21% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-07T22:06:56 [INFO] CPU=19% , GPU=53%, RAM=62%, Temp=60Â°C
2025-07-07T22:07:01 [INFO] CPU=13% , GPU=39%, RAM=62%, Temp=60Â°C
2025-07-07T22:07:06 [INFO] CPU=24% , GPU=45%, RAM=62%, Temp=60Â°C
2025-07-07T22:07:11 [INFO] CPU=13% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-07T22:07:16 [INFO] CPU=4% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:07:21 [INFO] CPU=4% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:07:26 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=60Â°C
2025-07-07T22:07:31 [INFO] CPU=3% , GPU=0%, RAM=62%, Temp=59Â°C
2025-07-07T22:07:36 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=60Â°C
2025-07-07T22:07:41 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:07:46 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:07:51 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:07:56 [INFO] CPU=4% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:01 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:06 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:11 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:16 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:21 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:26 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:31 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:36 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:41 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:46 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:51 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:08:56 [INFO] CPU=7% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:01 [INFO] CPU=5% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:06 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:11 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:16 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:21 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:26 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:31 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:36 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:41 [INFO] CPU=2% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:46 [INFO] CPU=3% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:51 [INFO] CPU=7% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:09:56 [INFO] CPU=14% , GPU=17%, RAM=61%, Temp=59Â°C
2025-07-07T22:10:01 [INFO] CPU=5% , GPU=0%, RAM=60%, Temp=59Â°C
2025-07-07T22:10:06 [INFO] CPU=6% , GPU=54%, RAM=60%, Temp=59Â°C
2025-07-07T22:10:11 [INFO] CPU=17% , GPU=15%, RAM=61%, Temp=59Â°C
2025-07-07T22:10:16 [INFO] CPU=19% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-07T22:10:21 [INFO] CPU=10% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:10:26 [INFO] CPU=13% , GPU=59%, RAM=61%, Temp=60Â°C
2025-07-07T22:10:31 [INFO] CPU=16% , GPU=0%, RAM=61%, Temp=59Â°C
2025-07-07T22:10:36 [INFO] CPU=11% , GPU=17%, RAM=61%, Temp=59Â°C
2025-07-07T22:10:41 [INFO] CPU=12% , GPU=55%, RAM=61%, Temp=60Â°C
2025-07-07T22:10:46 [INFO] CPU=14% , GPU=0%, RAM=61%, Temp=60Â°C
2025-07-07T22:10:51 [INFO] CPU=9% , GPU=34%, RAM=61%, Temp=59Â°C
