2025-07-07T17:59:36 [INFO] CPU=8% , GPU=8%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:07:56 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:08:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:08:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:08:11 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:08:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:08:21 [INFO] CPU=14% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:08:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:08:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:08:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:08:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:08:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:08:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:08:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:06 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:26 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:09:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
