2025-07-08T02:03:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:22 [INFO] CPU=7% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:27 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:37 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:42 [INFO] CPU=8% , GPU=19%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:09:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:09:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:17 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=60Â°C
2025-07-08T02:10:22 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:10:32 [INFO] CPU=8% , GPU=5%, RAM=73%, Temp=60Â°C
2025-07-08T02:10:37 [INFO] CPU=8% , GPU=15%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:47 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:52 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:10:57 [INFO] CPU=8% , GPU=14%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:17 [INFO] CPU=8% , GPU=2%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:22 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:27 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:32 [INFO] CPU=8% , GPU=7%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:47 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:52 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:11:57 [INFO] CPU=7% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:07 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:12 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:17 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:22 [INFO] CPU=8% , GPU=13%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:27 [INFO] CPU=8% , GPU=20%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:32 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:37 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:12:42 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:47 [INFO] CPU=8% , GPU=10%, RAM=73%, Temp=59Â°C
2025-07-08T02:12:52 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=60Â°C
2025-07-08T02:12:57 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
2025-07-08T02:13:02 [INFO] CPU=8% , GPU=0%, RAM=73%, Temp=59Â°C
