2025-07-06T12:23:08 [INFO] CPU=8% , GPU=5%, RAM=85%, Temp=49Â°C
2025-07-06T12:27:58 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=49Â°C
2025-07-06T12:28:03 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=49Â°C
2025-07-06T12:28:08 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:28:13 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:28:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:28:23 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:28:28 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:28:33 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:28:38 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:28:43 [INFO] CPU=14% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:28:48 [INFO] CPU=8% , GPU=26%, RAM=85%, Temp=50Â°C
2025-07-06T12:28:53 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:28:58 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:03 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:29:13 [INFO] CPU=13% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:18 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:23 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:28 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:33 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:29:38 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=49Â°C
2025-07-06T12:29:43 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:53 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:29:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:03 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:18 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:23 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:28 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:33 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:38 [INFO] CPU=15% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:30:43 [INFO] CPU=11% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:30:48 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:30:53 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:30:58 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:31:03 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:31:08 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:31:13 [INFO] CPU=2% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:31:18 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:31:23 [INFO] CPU=3% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:31:28 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:31:33 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:31:38 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:31:43 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:31:48 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:31:53 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:31:58 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:32:03 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:32:08 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:32:13 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:32:18 [INFO] CPU=11% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:32:23 [INFO] CPU=28% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:32:28 [INFO] CPU=13% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:32:33 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=50Â°C
2025-07-06T12:32:38 [INFO] CPU=23% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:32:43 [INFO] CPU=13% , GPU=0%, RAM=86%, Temp=50Â°C
2025-07-06T12:32:48 [INFO] CPU=14% , GPU=32%, RAM=86%, Temp=50Â°C
2025-07-06T12:32:53 [INFO] CPU=15% , GPU=0%, RAM=86%, Temp=51Â°C
2025-07-06T12:32:58 [INFO] CPU=14% , GPU=7%, RAM=86%, Temp=50Â°C
2025-07-06T12:33:03 [INFO] CPU=28% , GPU=0%, RAM=87%, Temp=51Â°C
2025-07-06T12:33:08 [INFO] CPU=21% , GPU=0%, RAM=87%, Temp=51Â°C
