2025-07-07T19:20:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:11 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T19:23:16 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:23:26 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:31 [INFO] CPU=8% , GPU=25%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:36 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:23:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:24:01 [INFO] CPU=9% , GPU=5%, RAM=69%, Temp=60Â°C
2025-07-07T19:24:06 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:24:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:24:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:24:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:24:26 [INFO] CPU=9% , GPU=1%, RAM=68%, Temp=60Â°C
2025-07-07T19:24:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:24:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:24:41 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:24:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:24:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:24:56 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:01 [INFO] CPU=10% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:16 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:21 [INFO] CPU=9% , GPU=28%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:25:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:25:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:25:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:25:56 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:06 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T19:26:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:16 [INFO] CPU=8% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T19:26:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:26:56 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:11 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=60Â°C
2025-07-07T19:27:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:31 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:27:46 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:27:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:01 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:06 [INFO] CPU=9% , GPU=29%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:46 [INFO] CPU=11% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:28:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:28:56 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:01 [INFO] CPU=9% , GPU=23%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:29:31 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T19:29:36 [INFO] CPU=9% , GPU=4%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:41 [INFO] CPU=8% , GPU=2%, RAM=69%, Temp=61Â°C
2025-07-07T19:29:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:29:51 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T19:29:56 [INFO] CPU=8% , GPU=8%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
2025-07-07T19:30:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=60Â°C
