2025-07-07T18:39:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:45:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:45:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:46:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:06 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:11 [INFO] CPU=10% , GPU=11%, RAM=68%, Temp=60Â°C
2025-07-07T18:46:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:46:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:46:26 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:41 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:46 [INFO] CPU=9% , GPU=12%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:51 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:46:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:01 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:11 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:16 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:21 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:26 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:41 [INFO] CPU=8% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:47:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:48:01 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T18:48:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:48:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:48:16 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:48:21 [INFO] CPU=10% , GPU=14%, RAM=68%, Temp=60Â°C
2025-07-07T18:48:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:48:31 [INFO] CPU=10% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T18:48:36 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T18:48:41 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:48:46 [INFO] CPU=11% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:48:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:48:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:06 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:11 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=60Â°C
2025-07-07T18:49:16 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:21 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:26 [INFO] CPU=10% , GPU=5%, RAM=68%, Temp=60Â°C
2025-07-07T18:49:31 [INFO] CPU=9% , GPU=7%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:41 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T18:49:46 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=60Â°C
