2025-07-07T18:09:41 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:21 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:26 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:36 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:41 [INFO] CPU=10% , GPU=3%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:13:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:01 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:16 [INFO] CPU=8% , GPU=11%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:21 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:36 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:51 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:14:56 [INFO] CPU=10% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:16 [INFO] CPU=9% , GPU=14%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:26 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:31 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:51 [INFO] CPU=8% , GPU=10%, RAM=69%, Temp=61Â°C
2025-07-07T18:15:56 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:06 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:26 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:41 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:46 [INFO] CPU=9% , GPU=15%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:16:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:01 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:11 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:16 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:21 [INFO] CPU=9% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:36 [INFO] CPU=8% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:41 [INFO] CPU=9% , GPU=27%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:46 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:51 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:17:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:06 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:16 [INFO] CPU=8% , GPU=7%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:21 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:26 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:31 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:36 [INFO] CPU=8% , GPU=15%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:41 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:46 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:51 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:18:56 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:01 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:06 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:11 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:16 [INFO] CPU=10% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:21 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:26 [INFO] CPU=9% , GPU=6%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:31 [INFO] CPU=9% , GPU=13%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:36 [INFO] CPU=8% , GPU=0%, RAM=69%, Temp=61Â°C
2025-07-07T18:19:41 [INFO] CPU=9% , GPU=0%, RAM=69%, Temp=61Â°C
