2025-07-07T17:49:36 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:31 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:36 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:41 [INFO] CPU=10% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:46 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:57:56 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:06 [INFO] CPU=8% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:16 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:21 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:26 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:31 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:36 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:41 [INFO] CPU=15% , GPU=6%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:46 [INFO] CPU=10% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:51 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:58:56 [INFO] CPU=9% , GPU=13%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:01 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:06 [INFO] CPU=8% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:11 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:16 [INFO] CPU=8% , GPU=2%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:21 [INFO] CPU=9% , GPU=14%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:26 [INFO] CPU=9% , GPU=0%, RAM=68%, Temp=61Â°C
2025-07-07T17:59:31 [INFO] CPU=9% , GPU=5%, RAM=68%, Temp=61Â°C
