2025-07-07T20:40:31 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:42:56 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:06 [INFO] CPU=9% , GPU=21%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:36 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:41 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:46 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:51 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:43:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:01 [INFO] CPU=9% , GPU=15%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:26 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:31 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:36 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:41 [INFO] CPU=10% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:46 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:51 [INFO] CPU=10% , GPU=1%, RAM=70%, Temp=60Â°C
2025-07-07T20:44:56 [INFO] CPU=9% , GPU=8%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:06 [INFO] CPU=12% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:11 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:16 [INFO] CPU=10% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:36 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:46 [INFO] CPU=8% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:45:56 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:11 [INFO] CPU=9% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:21 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:26 [INFO] CPU=8% , GPU=13%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:31 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:36 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:41 [INFO] CPU=8% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:46 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:51 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:46:56 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:06 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:16 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:31 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:41 [INFO] CPU=8% , GPU=12%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:51 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:47:56 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:11 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:16 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:21 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:26 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:31 [INFO] CPU=9% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:36 [INFO] CPU=9% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:41 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:51 [INFO] CPU=11% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:48:56 [INFO] CPU=8% , GPU=23%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:01 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:06 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:16 [INFO] CPU=8% , GPU=14%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:26 [INFO] CPU=9% , GPU=5%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:31 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:36 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:41 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:46 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:51 [INFO] CPU=8% , GPU=10%, RAM=70%, Temp=60Â°C
2025-07-07T20:49:56 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:01 [INFO] CPU=9% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:06 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:11 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:16 [INFO] CPU=10% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:21 [INFO] CPU=8% , GPU=0%, RAM=70%, Temp=60Â°C
2025-07-07T20:50:26 [INFO] CPU=8% , GPU=7%, RAM=70%, Temp=60Â°C
