2025-07-08T05:33:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:36:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:47 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:37:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:38:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:38:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:38:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:17 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:32 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:39:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:39:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=61Â°C
2025-07-08T05:40:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:40:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:41:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:02 [INFO] CPU=1% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:42:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:02 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:07 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:12 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:17 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:22 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:27 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:32 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:37 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:42 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:47 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:52 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
2025-07-08T05:43:57 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=60Â°C
